"","mrud¾: i|yd o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","hehs fuhska  m%ldY lrkq ,efí:—",""
"","^w&","i
s
xy,"" fou<"" uqia,sï cd;Ska yd fn!oaO"" ls;=kq"" yskaÿ"""
"","","bia,dï wd.ï w;r iduh"" fyd|ys;"" wjfndaOh f.dv"
"15","","kef.k wd.ñl yd ixialD;sl jevigyka ie,iqï"
"","","lsÍu""  uqo,a  Wmhd  .ekSu""  l%
shd;aul  lsÍu  yd"
"","","mj;ajdf.k hdu;"
"","^wd&","u;= mrmqr fjkqfjka Y%S ,dxlsl mßir iqkaor;ajh"
"","","úkdYù hdu je<elaùu;a mßirh /l .ekSug bjy,a"
"20","","jk jevigyka ie,iqï lsÍu"" wruqo,a /ia lsÍu yd"
"","","mj;ajdf.k hdu;"
"","^we&","Y
 ,dxlsl wvq wdodhï,dNS mjq,aj, orejkaf.a wOHdmk"
"","","ixj¾Okhg""  fi!LH  yd  fmdaIKh  kexùug  wod<"
"","","jk  jevigyka  ie,iqï  lsÍu""  l%shd;aul  lsÍu  yd"
"25","","mj;ajdff.k hdu;"
"","^wE&  wvq wdodhï,dNS mjq,a i|yd ksjdi iy ksjdi bÈlr",""
"","",".ekSu i|yd wdOdr ,nd §u;"
