"","8
fudydka  t,a,dj,  iudc  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^3& ixia:dms; uKav,fha  idudðlhka iEu l,ays u ixia:dms;",""
"","uKav,fha Í;sj,g hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dms; uKav,fha",""
"","Í;s rcfha .eiÜ m;%fha m< l< hq;= h'",""
"5","9'9'9'9'9' idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a lrk ,o idudðlhkaf.a  f,aLkhla uKav,h úiska",""
"","","f,aLkh"
"","mj;ajdf.k hd hq;= h'",""
"","^1& ixia:dms; uKav,hg  tysu wruqo,la ;sìh hq;= h'
1010101010'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2& ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
"10","ßla;jrK"" mß;Hd.""  .%dyl uqo,a"" odhl uqo,a"" .dia;= fyda",""
"","m%odk jYfhka ,efnk ish¨u uqo,a"" uKav,h úiska wkqu;",""
"","lrk ,o nexl= tll fyda jeä .Kkl ixia:dms; uKav,fha",""
"","nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"15","l%shd;aul lsÍfï § yd bgq lsÍfï § ixia:dms; uKav,h úiska",""
"","orkq  ,nk  úhoï  mshùug  wjYH  ish¨  uqo,a  ixia:dms;",""
"","uKav,fha wruqo,ska f.jkq ,eìh hq;= h'",""
"","",".sKqï  iy"
"","11'
^1&  ixia:dms;  uKav,fha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh",""
"","","ú.Kkh"
"","hq;= h'",""
"20","^2& ixia:dms; uKav,h úiska tys  wdodhu iy úhou"" j;alï",""
"","yd nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"","m
<
n|j ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3&
ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldrj",""
"25","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
