"","fudydka  t,a,dj,  iudc  ixj¾Ok  moku",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","“fudydka t,a,dj, iudc ixj¾Ok moku” hkqfjka y÷kajkq","mQ¾úldj"
"",",nk yd i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka",""
"","tlÕ  jQ  Í;sj,g  wkqj  tlS  mokug  iïnkaO  ish¨  lreKq",""
"","M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgqlr we;s fyhska o"" tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl     ork fudydka t,a,dj, iudc","¨yq~q kduh"
"","ixj¾Ok moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"15",",efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fudydka"
"","","t,a,dj,"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","iudc"
"","fudydka t,a,dj, iudc ixj¾Ok mokfï  oekg  idudðlhkaj","ixj¾Ok"
"","isák  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg","moku"
"","","ixia:d.;"
"20","idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka",""
"","","lsÍu"
"","^fuys ñka u;= “ixia:dms; uKav,h” hkqfjka i|yka lrkq",""
"",",nk& fudydka t,a,dj, iudc ixj¾Ok moku hk kduh",""
"","iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"","hq;= w;r"" tA  kdufhka tA ixia:dj úiska o"" thg úreoaOj o",""
"25","kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o""",""
"","th Ndú; lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o""",""
"","mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg  ;sìh",""
"","hq;= h'",""
