"","10
fudydka  t,a,dj,  iudc  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","14' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","úiska  pxp,"
"","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy",""
"","","yd ksYap,"
"","oeÍug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;","foam,  oeßh"
"","","yels  nj"
"5","uKav,hg yelshdj iy n,h we;s w;r"" tA foam< úlsŒfï""",""
"","Wlia lsÍfï"" noaog §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska",""
"","k
hdokh lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a idok",""
"",",o ixia:dms; uKav,fha Í;sj,g hg;a j fï mkf;a ld¾h",""
"","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< oeßh hq;= h'",""
"10","","uqo,a iy"
"","15' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha",""
"","","foam, wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dms; uKav,fha idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"","fyda ,dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"15","fyda fkdmejßh hq;= h'",""
"","","ixia:dms;"
"","16' ^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § yer",""
"","","uKav,fha"
"","ixia:dms;  uKav,fha    uqødj  lsisu  idOkm;%hlg  ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOkm;%fhys ;u ku w;aika l<  hq;=",""
"20","h' tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" uKav,h úiska ;SrKh",""
"","lrkq ,eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha",""
"",";sìh hq;= h'",""
"25","17' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï§  b;sß"
"","Kh iy nerlï f.jd iu:hg m;a lsÍfuka  miq""  ljr fyda",""
"","","jk  foam<"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha",""
"","idudðlhka w;r fnod fokq  fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"30","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod  §u  ;ykï  lr  we;a;d  jQ  o""  fjk;a  wdh;khlg",""
"","tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
