"1956 wxl 47 ork ia;%Ska"" ;reK wh iy <uhska",""
"fiajfhys  fhoùfï  mk;  ixfYdaOkh  lsÍu",""
"i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2021  wxl  2  ork  ia;%Ska""  ;reK  wh  iy","¨yq~q kduh"
"<uhska fiajfhys fhoùfï ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
",efí'",""
"2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1956 wxl 47 ork"
"","mkf;a  3  jk"
",nk& 1956 wxl 47 ork ia;%Ska"" ;reK wh iy <uhska fiajfhys",""
"","j.ka;sh"
"fhoùfï mkf;a 3 jk j.ka;sh my; ±lafjk mßÈ fuhska","ixfYdaOkh  lsÍu"
"ixfYdaOkh lrkq ,efí:—",""
"^1& tys ^3& jk Wmj.ka;sfha “jhi wjqreÿ oyihg t<U",""
"we;s kuq;a jhi wjqreÿ oywgg wvq msßñ ;reK wh”",""
"hk jpk fjkqjg “msßñ ;reK wh” hk jpk wdfoaY",""
"l
Ífuka;",""
"^2& tys ^4& jk Wmj.ka;sfha “jhi wjqreÿ oyih iy",""
"jhi  wjqreÿ  oywg  w;r  wh”  hk  jpk  fjkqjg",""
"“;reK wh” hk jpk wdfoaY lsÍfuka; iy",""
"^3& tys ^5& jk Wmj.ka;sfha “jhi wjqreÿ oyih iy",""
"jhi  wjqreÿ  oywg  w;r  wh”  hk  jpk  fjkqjg",""
"“;reK wh” hk jpk wdfoaY lsÍfuka.",""
