"2011  Mk;  Mz;bd;  31  Mk;  ,yf;f>
1",""
"g
ilnfhy;ypfisf; fl;Lg;gLj;jy;",""
"(jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L a{d; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 26/2008",""
"1980 Mk; Mz;bd; 33 Mk; ,yf;f> gPilnfhy;ypfisf;",""
"fl;Lg;gLj;jw; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  31  Mk;  ,yf;f>","RUf;fg;  ngah;."
"g
ilnfhy;ypfisf; fl;Lg;gLj;jy; (jpUj;jr;) rl;lk; vd",""
"vLj;Jf; fhl;lg;glyhk;.",""
"2.  1994  Mk;  Mz;bd;  6  Mk;  ,yf;fr;  rl;lj;jpdhy;","1980 Mk;"
"","Mz;bd;"
"jpUj;jg;gl;lthwhd 1980 Mk; Mz;bd; 33 Mk; ,yf;f>",""
"","33 Mk; ,yf;fr;"
"g
ilnfhy;ypfisf; fl;Lg;gLj;jy; rl;lj;jpd; 24 Mk; gphpT",""
"","rl;lj;jpd;"
",j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-",""
"","24 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; ’’gj;jhapuk; &ghit",""
