"","","141
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(i)","vesting  securities  or  such  other  property  that  is"
"","","specified  in  the  order  in  a  trustee  appointed  by"
"","","court;"
"","(j)","requiring a person to do such act or comply with"
"5","","such directive where a person has refused or failed"
"","","or is refusing or failing or is proposing to refuse or"
"","","fail to do any act or comply with any directive that"
"","","such person is required to do under this Act;"
"","(k)","requiring  that  person  or  any  other  person  who"
"10","","appears  to  have  been  knowingly  involved  in  the"
"","","contravention to take such steps as the court may"
"","","direct to remedy it or to mitigate its effect including"
"","","making  restitution  to  any  other  person  aggrieved"
"","","by  such  contravention;"
"15","(l)","directing  a  person  to  do  or  refrain  from  doing  a"
"","","specified act for the purpose of securing compliance"
"","","with any other order under this section;"
"","(m)","directing a person to comply with a directive that is"
"","","issued by the Commission;"
"20","(n)","imposing  a  travel  ban  on  any  person  who  has"
"","","contravened any provision of the Act; or"
"","(o)","on any ancillary matter deemed to be desirable in"
"","","consequence of the making of an order under any"
"","","of the preceding provision of this subsection."
