"","105.","(1)  The  Commission  shall,  cancel  or  suspend  a"
"","licence  granted  to  a  market  intermediary  under  this  Part,",""
"","where the Commission is satisfied that-",""
"","(a)","there exists any ground on which the Commission"
"10","","may refuse an application for a licence;"
"","(b)","the  market  intermediary  has  contravened  any"
"","","condition or restriction in respect of its licence or"
"","","any  directive  issued  to  him  by  the  Commission"
"","","under this Act; or"
"15","(c)","the  market  intermediary  has  contravened  any"
"","","provision of this Act or any rule binding upon him"
"","","as the case may be."
