"","104
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(d)
by  recording  or  storing  in,  or  by  means  of,  any",""
"","mechanical, electronic or other device, information",""
"","that he knows to be false or misleading in a material",""
"","particular.",""
"5","(2) For the purposes of paragraph (d) of subsection (1), it",""
"","shall be a defence if the person referred to therein establishes",""
"","that when the information was recorded or stored, that such",""
"","person  had  no  reasonable  grounds  for  believing  that  the",""
"","information would be available to any other person.",""
"10","","Use  of"
"","132. A person shall not directly or indirectly in connection",""
"","","manipulative"
"","with the subscription, purchase or sale of any securities traded",""
"","","and"
"","on an exchange licensed by the Commission, –",""
"","","deceptive"
