"","37
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","interim board of directors for a period of six months which",""
"","may be extended up to a period of one year to manage the",""
"","affairs of the licensed clearing house until a new board of",""
"","directors is appointed.",""
"","(6)  The  Commission  shall  not  take  any  action  under",""
"5","",""
"","subsection  (1)  without  giving  the  clearing  house  an",""
"","opportunity of being heard.",""
"","40.
(1) A licensed clearing house which is aggrieved by","Aggrieved"
"","","clearing"
"","the decision of the Commission made under subsection (1)",""
"","","house  may"
"10","of section 39, may, within fourteen days after the clearing",""
"","","appeal"
"","house is notified of the decision, appeal to the Minister.",""
"","(2)  Notwithstanding  the  lodging  of  an  appeal  under",""
"","subsection (1), any action taken by the Commission under",""
"","this section shall continue to have effect pending the decision",""
"15","of the Minister.",""
"","(3) The Minister may, on an appeal made under subsection",""
"","(1)-",""
"","(a)
allow  the  appeal  and  direct  the  Commission  to",""
"","revoke  the  cancellation  of  the  licence  or  the",""
"20","directive; or",""
