"","68
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(3)  Any  approval  of  such  offer  of  securities  shall  be",""
"","communicated  within  a  period  not  exceeding  twenty",""
"","calendar days unless otherwise communicated in writing.",""
"","(4) A listed foreign entity seeking a listing on an exchange",""
"5","licensed by the Commission shall apply to the Commission",""
"","or any person authorised by the Commission   for approval",""
"","to make a public offer of securities.",""
"","(5) The board of directors of every listed public company",""
"","and  listed  foreign  entity  shall  ensure  that  the  company  or",""
"10","the entity shall comply with the rules and requirements of",""
"","the exchange in which it is listed at all times so long as the",""
"","company or the entity remains listed on the exchange.",""
"","82.
(1) The prospectus or similar document prepared by","Prospectus  or"
"","","similar"
"","a person making an offer to the public shall comply with the",""
"","","document"
"15","requirements specified in the Companies Act, No. 7 of 2007,",""
"","and  any  other  requirements  specified  by  the  Commission",""
"","and in the rules of an exchange.",""
"","(2) A person making an issue of securities to the public",""
"","shall lodge a copy of the prospectus or a similar document",""
"20","with the Commission or with any person authorised by the",""
"","Commission  for  that  purpose  prior  to  registration  of  the",""
"","prospectus as required under the Companies Act, No. 7 of",""
"","2007.",""
"","(3)  The  Commission  may  examine  any  prospectus  or",""
"25","similar  document  when  a  person  makes  a  public  offer  of",""
"","securities for the purpose of solicitation of funds from the",""
"","public.",""
