"","116
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","152.
(1)  Whenever  it  appears  to  the  Commission  that","Right  of  the"
"","","Commission"
"","any  person  has  contravened  sections  128,  129,  130,  131,",""
"","","to  recover"
"","132 or subsection (2) and (3) of section 137 and where the",""
"","","damages  and"
"","Commission  considers  it  necessary  having  taken  into","seek  civil"
"5","consideration the nature and manner of the contravention,","penalties"
"","the impact it has on the market and the extent of the loss",""
"","caused to any investor, the Commission may institute Civil",""
"","Proceedings in the court against that person.",""
"","(2)
In a proceeding instituted by the Commission under",""
"10","subsection (1), the court may if it is satisfied on a balance of",""
"","probabilities, that the person has contravened the provisions",""
"","of sections 128, 129, 130, 131, 132 or subsections (2) and",""
"","(3) of section 137, make an order against that person-",""
"","(a)
to pay to the Commission an amount equal to three",""
"15","times the gross amount of the pecuniary gain made",""
"","or loss avoided by such person; and",""
"","(b)
for  the  payment  of  a  civil  penalty  as  the  court",""
"","considers appropriate having regard to the severity",""
"","or  gravity  of  the  contravention,  being  an  amount",""
"20","not less than ten million rupees and not exceeding",""
"","hundred million rupees.",""
"","(3) Notwithstanding anything to the contrary in any other",""
"","written law, the court shall exercise jurisdiction in respect of",""
"","the matters set out in subsection (2), and proceedings under",""
"25","subsection (2) shall be instituted by way of a plaint filed by",""
"","the Commission and the provisions contained in the Civil",""
"","Procedure Code (Chapter 101) shall apply mutatis mutandis",""
"","regarding regular actions instituted by way of a plaint.",""
"","(4) Nothing in this section shall be construed to prevent",""
"30","the Commission from entering into an agreement with any",""
"","person  to  pay  with  or  without  admission  of  liability  an",""
"","amount equal to three times the gross amount of the pecuniary",""
"","gain made or the loss avoided by such person as determined",""
"","by the Commission.",""
