"","25
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","or, where subsection (4) of section 28 applies, after",""
"","the  cancellation  of  the  licence  or  the  issuance  of",""
"","the directive under section 28; or",""
"","(b)
affect any right, obligation or liability arising under",""
"5","such agreement, transaction or arrangement.",""
"","30.
(1) The Commission may, after consultation with","Closure  of"
"","","the  exchange"
"","the  exchange,  direct  the  exchange  to  close  its  securities",""
"","","in  an"
"","market for a period not exceeding five business days if the",""
"","","emergency"
"","Commission is of the opinion that an orderly and fair market",""
"10","for trading in securities on the securities market is being or",""
"","is likely to be prevented because –",""
"","(a)
an  emergency  or  natural  disaster  has  occurred",""
"","within Sri Lanka; or",""
"","(b)
there exists an economic or financial crisis or any",""
"15","other  similar  circumstance  within  or  outside",""
"","Sri Lanka.",""
"","(2)  The  Commission  may  extend  the  closure  of  the",""
"","securities market under subsection (1) for any further periods,",""
"","each not exceeding five business days at a time.",""
"20","(3)  The  Commission  shall  specify  the  grounds  for  the",""
"","closure in the directive given under subsection (1) and the",""
"","grounds for any extension of closure under subsection (2).",""
"","(4) The Commission shall, as soon as may be practicable,",""
"","give a copy of the directive under subsection (1) or extension",""
"25","under subsection (2) to the exchange and direct the exchange",""
"","to do all that it is reasonably capable of doing to give effect",""
"","to  the  directive  under  subsection  (1)  or  extension  under",""
"","subsection  (2)  while  the  directive  or  extension  remains",""
"","in force.",""
"30","(5) Where the Commission exercises its power under this",""
"","section it shall notify the Minister setting out the reasons for",""
"","the exercise of the power under this section.",""
