"","90.","(1) If an auditor of a listed public company in the"
"","ordinary course of the performance of his duties, becomes",""
"","aware of-",""
"20","(a)","any  contravention  or  non  compliance  with  any"
"","","requirement or provision of this Act, any regulation,"
"","","rule or directive made thereunder or a breach of any"
"","","rule of an exchange or any offence involving fraud"
"","","or dishonesty; or"
"25","(b)","any  matter  which  may  in  his  opinion  adversely"
"","","affects or is likely to adversely affect the financial"
"","","position of the listed public company to a material"
"","","extent;  or"
"","(c)","any  irregularity  that  has  or  may  have  a  material"
"30","","effect upon the accounts of a listed public company"
"","","including any irregularity that affects or jeopardizes"
"","","or may affect or jeopardize the funds or property of"
"","","any investor in securities,"
