"(2) The information referred to in subsection (1) includes",""
"information that consists of deductions or conclusions made",""
"or drawn from such information.",""
"135. For the purpose of this Chapter, information which","Material"
"","effect  on"
"has a material effect on the price or value of securities means",""
"","price  or"
"such information which would or would tend to, on becoming",""
"","value  of"
"generally  available  influence  a  reasonable  person  who",""
"","securities"
"invests in securities in deciding whether or not to acquire or",""
