"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","W!k l%shdldÍ jHjidhka fyda"
"","W!k Wmfhdað; j;alï mqkreoh lsÍu"
"","^bj;a lsÍfï&"
"","2011 wxl 43 ork W!k ls%hdldÍ jHjidhka fyda W!k Wmfhdað; j;alï"
"","mqkreoh lsÍu mk; bj;a lsÍu ms‚i jQ mk;a flgqïm;ls"
"","________________"
"","rdcH jHjidh"" lkao Wvrg Wreuh iy uykqjr ixj¾Ok wud;H;=ud úiska"
"","2019 uehs ui 21 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 wfm%a,a ui 29 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[280 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
