"(a)","to promote and protect the Buddhism and Buddhist"
"","rituals,  practices  and .traditions  of the  Buddhists"
"","residing in and around the Bambalapitiya  Flats ;"
"( b)","to �po_nsor. and promote the study of, and research"
"·","into,  all  aspects of Buddhism  ;"
"","(c) .  to establish and maintain educational  institutions"
"",".. to teach  Buddhism and to inculcate in the people,"
"","the  Buddha  Dhamma  and  Buddhist  values,  and"
".
.","to  encourage.  them 
to 
lead 
their 
lives 
in"
"","accordance  with  such  Dhamma  and  Buddhist"
"",". values;."
"(d) ·","to  establish  and  maintain  Viharas,  monasteries,"
"","shrines, 
hermitages 
and 
other 
religious"
"","institutions  and to  promote,  foster  and preserve,"
