"make rules not inconsistent with the provisions of this Act or",""
"","any  other  written  law,  for  all  or  any  of  the  following"
"matters:-",""
"(a)","classification  of  membership,  fees  payable  by"
"","members,  admission,  withdrawal,  expulsion  or"
"","resignation oi' members ;"
"(b)",""
"","election of the Co'.nmittee or vacation of, or removal"
"","from office of a Committee Member and the powers,"
"","duties and conduct of the Committee ;"
"(c)","appointment, employment and dismissal of various"
"","officers,  agents  and  servants  of  the  Corporation,"
"","their powers, duties, functions and conduct and the"
"","payment of remuneration to them ;"
"(d)","appointment,  employment  and  dismissal  of  an"
"","auditor and the_ payment of  remuneration thereof;"
