"(2) The accounts  of  the Corporation shall  be examined",""
"and audited at least once in every year, and the correctness of",""
". income and  expenditure  account  a!1d  balance  sheet shall be",""
"certified by an auditor who shail be an associate member of",""
"the 
Institute 
of  Chartered  Accountants  of  Sri  Lanka",""
"appointed by the Corporation.",""
"(3) The Financial  year  of  th<; Corporation  shall  be  the",""
"period commencing on the First day of April in any year and",""
"ending on the thirty first day of March of the following year.",""
"All  debts and liabilities  of  the  Society  existing  on
10.","Debts due by and"
"","payable to the"
"the  day  preceding  the  date  of commencement  of  this  Act,",""
"","Society."
"shall be paid and discharged by the Corporation and all debts",""
"due  to, and any  subscriptions and contributions payable to,",""
"the  Society on that day shall be paid  to the Corporation  for",""
"the purposes of this Act.",""
