"","3"
"","Bambalapitiya  Flats Buddhist  Society"
"","( Incorporation) Act,  No. 4 of 2008"
"(i)","to  help  and  assist  Buddhist  in  and  around"
"","Bambalapitiya Flats to engage 
in any technical or"
"","similar industry as self employment and to train them"
"","in any such industry ;"
"(J)","to 
hold 
exhibitions, 
lectures, 
seminars,"
"","workshops, classes,  debates.  conferences or other"
"","activities,  in  furtherance  of  the  objects  of  the"
"","Corpora'tion ; and"
"","to establish friendly relations in collaboration with"
"(k)",""
"","other associations, organisations or societies having"
"","objects  similar  to  those  of  the  Corporation  in  Sri"
"","Lanka or abroad."
