"8.","(1) The Corporation shall have its  own fund and all"
"moneys heretofore or hereafter to be received by way of gift,",""
"bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the Corporation shall  be deposited to"
"the  credit  of  the  Fund  of  the  Corporation  in  one  or  more",""
"banks as the Committee shall determine.",""
"","(2) The  Corporation  may  create  a  depreciation  fund,"
"","reserve or sinking fund for the rehabilitation,  improvement,"
"","development  and  preservation  of,  the  property  of  the"
"Corporation.",""
