"7
2023 Mk; Mz;bd; 31 Mk; ,yf;f> fy`h",""
"gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya",""
"ek;gpf;ifg;nghWg;Gr; rl;lk;",""
"rigahdJ>  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd
7.","rigapd;"
"","jj;Jtq;fs;"
"NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;fika> gpd;tUk; jj;Jtq;",""
"fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)
cs;ehl;L  %yq;fspy;  ,Ue;jhapDQ;rhp  my;yJ",""
"ntspehl;L %yq;fspy; ,Ue;jhapDQ;rhp> mirTs;s",""
"kw;Wk;  mirtw;w 
khdpaf;nfhilfisAk;",""
"nfhilfisAk; ed;nfhilfisAk; ngWtjw;Fk;:",""
"Mapd;>  rigahdJ  ek;gpf;ifg;nghWg;Gf;Fr;",""
"nra;ag;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>",""
"nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpy;",""
"ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;",""
"vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;S",""
"jy; Ntz;Lk;@",""
"(M)
,r;rl;lj;jpdhy;  my;yJ  VNjDk;  nfhs;tdT>",""
"nfhil>  khdpaf;nfhil>  ,WjptpUg;ghtzf;",""
"ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ",""
"NtWtifahf  ek;gpf;ifg;nghWg;Gf;F  chpj;jhf",""
"tuf;$ba VNjDk; mirTs;s my;yJ mirtw;w",""
"Mjdj;ijf;  nfhs;Stjw;
;F  my;yJ  itj;jpUg;g",""
"jw;F  kw;Wk;  ,r;rl;lj;jpd; Nehf;fj;Jf;fhf ek;gpf;ifg;",""
"nghWg;G ve;j Mjdj;Jf;F chpj;jhftuf;$LNkh",""
"me;j VNjDk; Mjdj;ij tpw;gjw;F> <Litg;gjw;F>",""
"Fj;jiff;FtpLtjw;F>  mspg;gjw;F>  chpj;J",""
"khw;Wtjw;F> tpUg;ghtz ed;nfhilaspg;gjw;F>",""
"Fwpj;jspg;gjw;F>  nfhLj;Jkhw;Wtjw;F  my;yJ",""
"NtW tifahff; ifAjph;g;gjw;F@",""
"(,)
ek;gpf;ifg;nghWg;gpd;  jj;Jtq;fisAk;  flik",""
"fisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;",""
"Fk;> epiwNtw;Wtjw;Fk; mtrpakhff;$bathwhd",""
"mj;jifa vy;yh xg;ge;jq;fisAk;> cld;gbf;if",""
"fisAk;>  xd;wpy;  Neubahf  my;yJ  mjw;nfd",""
