"2023 Mk; Mz;bd; 31 Mk; ,yf;f> fy`h",""
"gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya",""
"","ek;gpf;ifg;nghWg;Gr; rl;lk;"
"(iii)","r%fNritfs; vd;Dk; tplak; Fwpj;jspf;"
"","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","my;yJ Nkyjpf nrayhsh; vd;Dk; gjtp"
"","thpirf;Ff; Fiwahj mtuJ gpujpepjp@"
"(iv)","epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","Nkyjpf  nrayhsh;  vd;Dk; 
gjtp"
"","thpirf;Ff; Fiwahj mtuJ gpujpepjp@"
"(v)","ngsj;j  mYty;fs;  jpizf;fsj;jpd;"
"","Mizahsh;  jiyikajpgjp  my;yJ"
"","mtuJ gpujpepjp@"
"(vi)","gfpuq;f ek;gpf;ifg;nghWg;ghsh; my;yJ"
"","mtuJ gpujpepjp@"
"(vii)","fz;b khtl;lj;jpd; khtl;lr; nrayhsh;@"
"(viii)","kj;jpa  khfhzj;jpd;  khfhz  Rfhjhu"
"","Nritfs; gzpg;ghsh;@"
"(ix)","njhYt  gpuNjr  nrayfj;jpd;  gpuNjr"
"","nrayhsh;@ mj;Jld;"
"(x)","rpwP  jyjh  khspifapd;  jpatjd  epyNk"
"","my;yJ mtuJ gpujpepjp@ mj;Jld;"
