"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfspd;  nghJikf;Fg;"
"gq;fkpd;wp> gpd;tUk; fUkq;fSs; vy;yhk; njhlh;gpYk; my;yJ",""
"vit njhlh;gpYk; tpjpfs; Mf;fg;glyhk;:-",""
"(m)","ek;gpf;ifg;nghWg;gpd; epUthfk; kw;Wk; Kfhik@"
"","(M) mjd;  $l;lq;fis  elhj;Jjy;  kw;Wk;  mjDld;"
"","njhlh;Gila fUkq;fs;@"
"(,)","gpf;Fkhh;  guhkhpg;G  epiyaj;jpy;  gpf;Fkhh;fisj;"
"","jq;fitj;jy;  kw;Wk;  guhkhpj;jy;  njhlh;gpyhd"
"","epge;jid fspdJk; fl;lisf;fw;fspdJk; kPWif"
"","njhlh;gpy; tprhuizfis elhj;Jjy; @ mj;Jld;"
"(<)","gpf;Fkhh; guhkhpg;G epiyaj;jpdhy; xOq;F nra;ag;"
"","gl;l kw;Wk; elhj;jg;gl;l epfo;r;rpfs;."
