"","VNjDk; tq;fpapy; fzf;Ffisj; jpwg;gjw;F> njhopw;"
"","gLj;Jtjw;F kw;Wk; %Ltjw;F."
"gpf;Fkhh;fspd;","8. gpf;Fkhh; guhkhpg;G epiyaj;jpy; gpf;Fkhh;fisj; jq;f"
"jq;Fkplk;",""
"","itj;jy; kw;Wk; mj;jifa gpf;Fkhh;fisf; ftdpj;jYf;fhd"
"Kjypad",""
"","epge;jidfSk;  fl;lisf;fw;fSk;  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;."
"Mjdj;ij","9. ek;gpf;ifg;nghWg;G  VNjDk;  nfhs;tdT>  khdpaf;"
"itj;jpUg;gjw;F",""
"","nfhil>  nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  my;yJ"
"ek;gpf;ifg;",""
"nghWg;Gf;Fs;s","NtWtifahf  mjw;F  chpj;jhftuf;$ba  VNjDk;"
"jj;Jtk;",""
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ij    vLg;gjw;Fk;"
"","itj;jpUg;gjw;Fk;  rl;lg;gb  ,aYikAs;sjhf  ,Uj;jy;"
"","Ntz;Lnkd;gJld;  mj;jifa  vy;yh  Mjdq;fSk;"
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  ek;gpf;ifg;nghWg;gpdhy;"
"","itj;jpUf;fg;gLjYk; Ntz;Lk;."
"rigapd;","(1) rigapd; $l;lq;fs; Mff;Fiwe;jJ %d;W khjq;f
10."
"$l;lq;fs;",""
"","Sf;F xU jlitNaDk; eilngWjy; Ntz;Lk;."
"","(2) jtprhsh;> mth; rKfkspj;jpUg;gpd;> rigpad; xt;nthU"
"","$l;lj;jpYk; jiyikjhq;Fjy; Ntz;Lk;. rigapd; VNjDk;"
"","$l;lj;Jf;F  jtprhsh;  tUifjuhjpUe;jhy;  mj;jifa"
"","$l;lj;Jf;F rKfspj;jpUf;Fk; cWg;gpdh;fs; mj;jifa $l;lj;"
"","jpy;  jiyikjhq;Ftjw;nfd  mth;fspypUe;J  cWg;gpdh;"
"","xUtiuj; njhpTnra;jy; Ntz;Lk;."
"","(3)  rigapd;  VNjDk;  $l;lj;Jf;fhd  $l;lelg;ngz;"
"","gjpndhU cWg;gpdh;fshjy; Ntz;Lk;."
