"","gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya"
"","ek;gpf;ifg;nghWg;Gr; rl;lk;"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;"
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-"
"RUf;fg;","1. ,r;rl;lk;> 2023 Mk; Mz;bd; 31 Mk; ,yf;f> fy`h"
"ngah;",""
"","gj;utjp  Njrpa  gpf;Fkhh;  guhkhpg;G  epiya  ek;gpf;ifg;"
"","nghWg;Gr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;."
"fy`h","2.  (,jdfj;Jg;gpd;dh;  ''ek;gpf;ifg;nghWg;G""""  vdf;"
"gj;utjp",""
"","Fwpg;gPLnra;ag;gLk;)  fy`h  gj;utjp  Njrpa  gpf;Fkhh;"
"Njrpa",""
"gpf;Fkhh;","guhkhpg;G  epiya  ek;gpf;ifg;nghWg;ngd  miof;fg;gl"
"guhkhpg;G",""
"","Ntz;ba  ek;gpf;ifg;nghWg;nghd;W  jhgpf;fg;gLjy;"
"epiya",""
"","Ntz;Lk;."
"ek;gpf;ifg;",""
"nghWg;ig",""
"jhgpj;jy;",""
"","(2) ek;gpf;ifg;nghWg;G> (1) Mk; cl;gphptpdhy; mjw;nfd;W"
"","Fwpj;jspf;fg;gl;l  ngaiuf;nfhz;l  $l;bizf;fg;gl;l"
"","FOthftpUj;jYk; ,ilawhtopAhpikiaf; nfhz;bUj;jYk;"
"","Ntz;Lnkd;gJld;  mg;ngah;nfhz;L  mJ  tof;Fj;"
"","njhLf;fg;glyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;"
"","njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpidnahd;iw"
"","itj;jpUf;fTk;  gad;gLj;jTk;  mjid  khw;wTk;  KOj;"
"","jj;JtKk; mjpfhuKk; nfhz;ljhf ,Uj;jYk; Ntz;Lk;."
"ek;gpf;ifg;","3. ek;gpf;ifg;nghWg;gpd; Fwpf;NfhshdJ> (,jdfj;Jg;"
"nghWg;gpd;",""
"","gpd;dh;  ''gpf;Fkhh;  guhkhpg;G  epiyak;""""  vdf;  Fwpg;gPL"
"Fwpf;Nfhs;",""
"","nra;ag;gLk;)  fy`h  gj;utjp  Njrpa  gpf;Fkhh;  guhkhpg;G"
"","epiyaj;jpy;  Neha;tha;g;gl;L  kw;Wk;  cjtpaw;wpUf;fpd;w"
"","gpf;Fkhh;fSf;fhd  jq;Fkplk;  kw;Wk;  guhkhpg;ig  trjpg;"
"","gLj;Jtjhf ,Uj;jy; Ntz;Lk;."
