"","re;jh;g;gj;jpy; mikr;rh; (2) Mk; cl;gphptpd; Vw;ghLfisf;"
"","fUj;jpw; nfhz;L> mj;jifa cWg;gpdhpd; ,lj;jpy; nrayhw;W"
"","tjw;nfd NtNwhuhis epakpj;jy; Ntz;Lk;."
"cWg;gpd","6. vtNuDkhs; -"
"nuhUtuhf",""
",Ug;gjw;fhd",""
"","(m) mj;jifa  Ms;  ghuhSkd;wj;jpd;  my;yJ"
"jifikaPdq;",""
"fs;","khfhzrignahd;wpd; my;yJ VNjDk; cs;~ujp"
"","fhurigapd; cWg;gpdnuhUtuhf ,Ue;jhy; my;yJ"
"","te;jhy;@"
"","(M) mj;jifa Ms; ,yq;ifapy; my;yJ NtW VNjDk;"
"","ehl;by;  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;"
"","rpj;jRthjPdkw;wtuhff;  fhzg;gl;lhy;  my;yJ"
"","fhzg;gl;ltuhf ntspg;gLj;jg;gl;lhy;@"
"","(,) mj;jifa Ms; ,yq;ifapy; my;yJ NtW VNjDk;"
"","ehl;by; VNjDk; rl;lj;jpd;fPo; fldpWf;ftifaw;w"
"","xUtuhf  my;yJ  tq;fp  Kwpe;j  xUtuhf"
"","ntspg;gLj;jg;gl;Ls;s MnshUtuhfTk; ngWg;G"
"","tpLtpf;fg;glhj fldpWf;ftifaw;wtuhf my;yJ"
"","tq;fpKwpe;jtuhfTk; ,Ue;jhy;@"
"","(<) mj;jifa Ms; ,yq;ifapy; my;yJ NtW VNjDk;"
"","ehl;by; kwpaw;wz;lid xd;Wf;F cl;gLj;jg;gl;Lf;"
"","nfhz;bUe;jhy; my;yJ cl;gLj;jg;gl;bUe;jhy;>"
