"72 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(9)","මා(cid:666) (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානයටඉහ(cid:664)(cid:486) (cid:646)(cid:618)(cid:611)ම(cid:250) ෙහ(cid:676) මනාව (cid:487)ම කළ ෙක(cid:675)(cid:486)(cid:258)(cid:376) වහලය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර (cid:646)(cid:618)(cid:611)ෙ(cid:572) ෙහ(cid:676)"
"","ෙක(cid:675)(cid:486)(cid:258)(cid:376) වහලෙ(cid:591) (cid:253)(cid:415) එක(cid:433)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය අවමවන ප(cid:604)(cid:462) සහ (cid:646)(cid:618)(cid:611)ෙ(cid:572) (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606)යාම"
"","වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"5.(10)","ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවමවන ප(cid:604)(cid:462)ය. තවද එම"
"","ජෙන(cid:610)වලට  ඉව(cid:430)  කළ  හැ(cid:251)  සහ  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251),  කෘ(cid:574)(cid:486)ට  ඇ(cid:433)(cid:610)(cid:618)ය  ෙන(cid:675)හැ(cid:251)  දැ(cid:610)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","අවශ(cid:597)තාවය අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(11)","මා(cid:666) (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431)ස්ථානයට ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය (cid:619)ම හා කා(cid:486)(cid:464) (cid:619)ම"
"","ම(cid:309)(cid:486)මා(cid:666)  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට"
"","බාධාව(cid:250)  ෙන(cid:675)වන  ප(cid:604)(cid:462)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම,  (cid:538)ස්  බැ(cid:463)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ  ප(cid:433)(cid:606)  යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)"
"","(cid:487)(cid:601)මාණය කර සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(12)","කා(cid:415), අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර (cid:465)හනය වළ(cid:250)වන"
"","ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(13)","ප(cid:604)(cid:633)ය (cid:433)ළ අපජලය,මළ අප(cid:470)ව(cid:597) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට, කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට"
