"58 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.","සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඊට  අදාළඅවසරප(cid:436)ය  ලබා(cid:463)ෙ(cid:572)(cid:463)  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)  ස(cid:572)(cid:539)(cid:601)ණ  කර  ඇ(cid:430)ෙ(cid:430)න(cid:572)  (cid:573)ස"
"","අදාළ බලප(cid:436)ය ලබා (cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"4(1)","අදාළමහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)ෙ(cid:280)  (cid:487)(cid:601)ෙ(cid:458)ශය  මත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)"
"","සභාප(cid:431)වරයාෙග(cid:486) ලබාග(cid:430) බලප(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළය(cid:572)"
"","(cid:541)ව(cid:601)ධන කා(cid:601)යය(cid:250) උෙදසා ආහාර ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම, ෙහ(cid:676) ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහ(cid:604)න ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම (cid:646)(cid:464) කරන"
"","ස
්ථානය(cid:250) පව(cid:430)වාෙගන ෙන(cid:675)යා (cid:594)(cid:433)ය."
"5.","ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා ආහාර  ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම, ෙහ(cid:676) ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර  ෙබදාහ(cid:604)න ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:646)(cid:464)"
"","කරන ස්ථාන සඳහා (cid:487)(cid:253)(cid:430) කරන බලප(cid:436)ය ගාස්(cid:433)ෙව(cid:486) (cid:487)දහස් (cid:618)ය (cid:594)(cid:433)ය."
"6.","අදාළ ය(cid:572) (cid:541)ව(cid:601)ධන කා(cid:601)යය(cid:250) උෙදසා ආහාර ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම ෙහ(cid:676) ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහ(cid:604)න ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම"
"","(cid:646)(cid:464)  කරන  ස්ථාන ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර ෙබදා  හැ(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා  අවම  වශෙය(cid:486)  (cid:462)න  07  කට  ෙපර  උපෙ(cid:610)ඛන"
"","අංක  01  (cid:655)  දැ(cid:250)ෙවන  අය(cid:464)(cid:572)ප(cid:436)ය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙම(cid:486)  බලප(cid:436)ය(cid:250) ලබාගැ(cid:488)ම,  ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා  ආහාර"
"","ෙන(cid:675)(cid:573)ෙ(cid:610)  ෙබදාහැ(cid:605)මෙහ(cid:676)  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  ෙබදාහ(cid:604)න  ෙහ(cid:676)  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:646)(cid:464)  කරන  ස්ථාන  පව(cid:430)වාෙගන  යාමට"
"","අෙ(cid:535)(cid:250)(cid:639)ත (cid:538)(cid:458)ගලයාෙ(cid:280) වග(cid:252)ම ව(cid:486)ෙ(cid:486)ය."
"7.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)මක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)වෙහ(cid:675)(cid:430)  (cid:573)ස,  එය"
"","(cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:557) කාලයට පමණ(cid:250) වලං(cid:283)ෙ(cid:617)."
"8.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) (cid:487)යමය(cid:486) ඒ ආකාරෙය(cid:486)ම ස(cid:572)(cid:539)(cid:601)ණ කර ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) කවර"
"","ෙහ(cid:676) ය(cid:572) (cid:541)ව(cid:601)ධන කා(cid:601)යය(cid:250) උෙදසා ආහාර ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම ෙහ(cid:676) ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහැ(cid:605)ම ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම"
"","(cid:646)(cid:464) කරන ස්ථාන සඳහා බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"9.","ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා  ආහාර  ෙන(cid:675)(cid:573)ෙ(cid:610)  ෙබදාහැ(cid:605)ම  ෙහ(cid:676)  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  ෙබදාහ(cid:604)න  ෙහ(cid:676)  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:646)(cid:464)"
"","කරන ස්ථානය, අ(cid:575)(cid:470)ව(cid:597), උපකරණ හා ෙමවල(cid:572),"
