"","ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) ෙහ(cid:676) එවැ(cid:487) (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ට මෑතක (cid:463) සා(cid:430)(cid:433) (cid:251)(cid:605)ෙම(cid:655) ෙය(cid:463) (cid:646)(cid:377)"
"","කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) එ(cid:252) ෙර(cid:676)ග ආසාදන සහ (cid:555)ෙජ(cid:677)ෂණ කාල (cid:647)මාව ඉ(cid:253)(cid:430) (cid:619) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස කවර ෙහ(cid:676) මා(cid:666)"
"","ෙවළඳ ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)මට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ඉඩ(cid:463)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"","(ii)    බලප(cid:436)ල(cid:430) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:433) අෙය(cid:253) ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"","(iii)  මා(cid:666)  ෙවළඳා(cid:572)  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)  (cid:646)(cid:378)මට  ෙපර  (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597)  ත(cid:430)(cid:430)වෙය(cid:486)  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක  කළ(cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය  ෙමම"
"","අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)"
"","(cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250)"
"","අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(13)","ප(cid:604)(cid:633)ෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  ෙයෙදන  (cid:646)ය(cid:613)ම  ෙස(cid:674)වක(cid:592)(cid:486)  ෙවත  ආර(cid:250)(cid:639)ත  (cid:575)ව  වැ(cid:648)(cid:572),  අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන  ෙවන(cid:430)"
"","ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572) සපයා (cid:431)(cid:555)ම(cid:430), එ(cid:252) ෙස(cid:674)වකය(cid:486) මා(cid:666) ෙවළඳ ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)තවන සෑම අවස්ථාවකම එ(cid:252)"
"","ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(14)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  (cid:618)(cid:646)(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  (cid:618)ෂ(cid:555)ජනාශක"
"","පහ(cid:648)ක(cid:572) ස(cid:655)තව අ(cid:430) ෙස(cid:674)(cid:463)ම සහ (cid:618)ය(cid:665)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සැල(cid:647)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(15)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තය සඳහාවන පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ෙලස ස(cid:572)පාදනය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:487)ය(cid:573)ත (cid:541)(cid:573)(cid:431) යටෙ(cid:430) (cid:621)"
"","බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"6.(16)","ප(cid:604)(cid:633)ය(cid:433)ළ  අෙල(cid:618)  කරන  මා(cid:666)වල  (cid:648)ර(cid:250)(cid:639)තතාවටෙම(cid:486)ම  භා(cid:618)තෙ(cid:591)(cid:463)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  ඇ(cid:431)  ෙන(cid:675)(cid:619)මට  වගබලා"
"","ගැ(cid:488)ම  සහ  නර(cid:250)  (cid:621)  මා(cid:666)  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ෙවත  (cid:536)(cid:604)නැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම  සඳහා(cid:430)  (cid:648)(cid:464)(cid:648)  වැඩ(cid:536)(cid:664)ෙවළ(cid:250)  ප(cid:604)(cid:633)ය  (cid:433)ළ"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"6.(17)","බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:655)  (cid:251)(cid:646)ම  ෙස(cid:674)වකය(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  (cid:536)සදැ(cid:574)ම  සඳහා"
"","(cid:489)(cid:648)(cid:464)(cid:648)වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"6.(18)","ප(cid:604)(cid:633)ෙ(cid:591)  ෙය(cid:675)දාග(cid:486)නා  ෙමවල(cid:572)  සහ  උපකරණ  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ම  සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)"
"","සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමම පහ(cid:648)ක(cid:572) මළ ෙන(cid:675)බැෙඳන(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) ෙස(cid:674)(cid:462)ය හැ(cid:251) ප(cid:604)(cid:462)"
"","(cid:541)මාණව(cid:430) ජලසැප(cid:594)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","ප(cid:604)(cid:633)ෙය(cid:655) මා(cid:666) තබා ඇ(cid:431) ආකාරය සහ (cid:465)හනය(cid:619)මට එෙර(cid:655)ව සලසා ඇ(cid:431) ආර(cid:250)(cid:639)ත (cid:536)යවර (cid:541)මාණව(cid:430) ෙන(cid:675)වන බවට"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකවරයා  අදහස්  කරන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම"
"","සඳහා (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"8.","ප(cid:604)(cid:633)ය ද(cid:250)වා මා(cid:666) (cid:541)වාහනය (cid:251)(cid:605)ම උෂ්ණ(cid:430)වය ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397) (cid:629)ත ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) (cid:618)ය (cid:594)(cid:433) අතර ඒ"
"","සඳහා (cid:648)(cid:464)(cid:648) බහා(cid:613)(cid:572) ෙහ(cid:676) (cid:629)තාගාර පහ(cid:648)ක(cid:572) ස(cid:655)ත (cid:541)වාහන මාධ(cid:597)ය(cid:250) ම(cid:309)(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"","9.             (cid:251)(cid:646)ය(cid:572) (cid:462)නයක(cid:463) මා(cid:666) (cid:618)(cid:251)(cid:414)ම තහන(cid:572) කර(cid:573)(cid:486) ඊට අදාළ (cid:621) (cid:487)(cid:646) අ(cid:477)කා(cid:604)ය(cid:250) (cid:618)(cid:646)(cid:486) (cid:487)යමය(cid:250) (cid:541)කාශයට ප(cid:430)කර ඇ(cid:431)"
"","අවස්ථාවක, කවර ෙහ(cid:676) මා(cid:666) ෙවළඳසැලක (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස මා(cid:666) (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"10.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605) ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  බලය  පවරන"
"","ලද ෙවන(cid:430) (cid:487)ලධා(cid:604)ය(cid:253) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා බලප(cid:436)යට යට(cid:430) ප(cid:604)(cid:633)යක ඇ(cid:431) මා(cid:666), ෙවන(cid:430) ය(cid:572)"
"","(cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) (cid:462)යරය(cid:250), අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ව(cid:377)නාකම ෙගවා ලබා ගැ(cid:488)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430) හැර කවර ෙහ(cid:676)"
"","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)ම ෙහ(cid:676) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"11.","ෙමම 
අ(cid:433)(cid:606) 
ව(cid:597)වස්ථාවල  (cid:487)යමය(cid:486) 
ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)මට  සභාප(cid:431)වරයාටෙහ(cid:676)  ඔ(cid:657) 
(cid:618)(cid:646)(cid:486)  බලය 
පවරන  ලද"
"","(cid:487)ලධා(cid:604)ෙය(cid:253)ට,ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ට, මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකට ඕනෑම සාධාරණ ෙ(cid:617)ලාවක බලය ඇ(cid:431) අතර ඒ"
"","සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
