"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
34",""
"","සඳහා  රජායාට  සිදු  කාරන  ලංද  යේසේවාාවාක්  යේලංස  සලංකානු  ලංැබියා",""
"","යුතු යා.",""
"","VI වාන යේකාොටස",""
"","වැරදිං",""
"5","42.  පානයේ�  විධිවිධාාන  යාටයේ�  නිකු�  කාරනු  ලංබන  වාලංංගු","බලංපාත්‍රයාක්"
"","","යේනොමාැතිවා සූදු"
"","බලංපාත්‍රයාක්  යේනොමාැතිවා  යා�  සූදු  ක්‍රීඩාාවාක්  කාරයේගන  යාන  යා�",""
"","","ක්‍රීඩාා සිදු කිරීමා"
"","තාැනැ�තාකු  යේ�  පානතා  යාටයේ�  වාරදක්  සිදු  කාරනු  ලංබන  අංතාර,",""
"","මායේහස්ත්‍රා�වාරයාකු  විසින්  වාරදකාරු  කාරනු  ලංැබූ  විට 
  රුපියාල්",""
"","මිලියාන 
දහයාකාට  යේනොවාැඩි 
දඩායාකාට  යේහෝ  වාසර  යේදකාකාට",""
"10","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"","බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ  බන්ධානාගාරගතා",""
"","කිරීමා යාන දඬුවා� යේදකාටමා යේහෝ යාට� වියා යුතු යා.",""
"","4
3.  අංසතාය,  යේනොමාඟ  යාවාන  සුළු  යේහෝ  වාැරදි  යේතාොරතුරු","අංසතාය,"
"","","යේනොමාඟ යාවාන"
"","සැපායීයේමාන්  යේහෝ  යා�  වාැදග�  යේතාොරතුරක්  සැපායීමා  යේනොකාර",""
"","","සුලු යේහෝ වාැරදි"
"15","හැරීයේමාන්  බලංපාත්‍රයා  ලංබායේගන  ඇති  බවාට  යේසොයාායේගන  ඇති","යේතාොරතුරු"
"","","සැපායීමා"
"","බලංපාත්‍රලංාභියාකු, වාරදක් සිදු කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු",""
"","විසින්  වාරදකාරු  කාරනු  ලංැබූ  විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි",""
"","දඩායාකාට  යේහෝ  වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා",""
"","යේදයාාකාාරයේයාන් එක් ආකාාරයාකා බන්ධානාගාරගතා කිරීමාකාට යේහෝ",""
"","ඒ  දඩායා  සහ  බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාටමා  යේහෝ",""
"20","",""
"","යාට� වියා යුතු යා.",""
"","44.  යේ�  පානයේ�  විධිවිධාානවාලංට  පාටහැනිවා  යා�  සූදු  ක්‍රීඩාාවාක්","නීති වියේරෝධී සූදු"
"","","ක්‍රීඩාා ප්‍රචාාරණයා"
"","ප්‍රචාාරණයා  කාරන  යා�  තාැනැ�තාකු  යේ�  පානතා  යාටයේ�  වාරදක්  සිදු",""
"","","කිරීමා"
"","කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු විසින් වාරදකාරු කාරනු ලංැබූ",""
"","විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ  වාසර  යේදකාකාට",""
"25","",""
"","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"","බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ  බන්ධානාගාරගතා",""
"","කිරීමා යාන දඬුවා� යේදකාටමා යේහෝ යාට� වියා යුතු යා.",""
