"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
45"
"","(ආ)  
දන්වාන 
ලංද 
යේහේතු 
ස�බන්ධායේයාන් 
අංධායක්ෂ්"
"","ජානරාල්වාරයාා  සෑහීමාට  පා�  යේනොවාන  අංවාස්ථාාවාකා,"
"","ඔහු  විසින්,  ඒ  සඳහා  යේහේතු  දැක්වීයේමාන්  පාසු,  යේ�"
"","වාගන්තියේ� 
(2) 
වාන  උපාවාගන්තියේ�  නිශ්්චිතාවා"
"5","දක්වාා ඇති දඩායා පානවානු ලංැබියා හැකි යා."
"","(4) යේ� පානයේ� යා� විධිවිධාාන යේහෝ ඒ යාටයේ� සාදනු ලංබන යේහෝ"
"","නිකු�  කාරනු  ලංබන  යා�  නියේයාෝගයාක්,  රීතියාක්,  නියාමායාක්  යේහෝ"
"","විධාානයාක්  උල්ලංංඝනයා  කිරීමාක්  සඳහා  අංධායක්ෂ්  ජානරාල්වාරා"
"","විසින්  යේ�  වාගන්තියා  යාටයේ�  යා�  තාැනැ�තාකුට  මුදල්  දඩායාක්"
"10","පානවානු ලංැබූ අංවාස්ථාාවාකා, ඔහු විසින්, නියේයාෝග මාගින් නියාමා කාරන"
"","ලංද ලංබන ආකාෘතියාකින් එමා තීරණයා එමා තාැනැ�තාාට භාාර දීමාට"
"","කාටයුතු සලංස්වානු ලංැබියා යුතු යා."
"","(5)  අංධායක්ෂ්  ජානරාල්වාරයාායේ�  තීරණයේයාන්  අංතාෘප්තියාට  පා�"
"","යා�  තාැනැ�තාකු  විසින්,  (3)  වාන  උපාවාගන්තියා  යාටයේ�  ලංබාදුන්"
"15","එකී  තීරණයා  ලංැබුණු  දින  සිට  දින  තිහකා  කාාලංසීමාාවාක්  ඇතුළතා"
"","(යේ� පානයේ� “යේල්කා�වාරයාා” යානුයේවාන් සඳහන් කාරනු ලංබන) යේ�"
"","පානයේ� විධිවිධාාන ක්‍රියාා�මාකා කිරීමා පාවාරා ඇති අංමාාතායවාරයාායේ�"
"","අංමාාතායංශ්යේ�  යේල්කා�වාරයාා  යේවාතා  අංභියාාචානා  කාරනු  ලංැබියා"
"","හැකි යා."
"20","(6) යේල්කා�වාරයාා විසින්, අංධායක්ෂ් ජානරාල්වාරයාායේ� තීරණයා"
"","සහ  වාරද  සිදු  කාළ  අංවාස්ථාානුගතා  කාරුණු  සැලංකිල්ලංට  ගනිමින්"
"","එවාැනි  යා�  අංභියාාචානයාක්  ස�බන්ධායේයාන්  තීරණයාක්  ලංබා  යේදනු"
"","ලංැබියා යුතු අංතාර ඔහු විසින්:-"
"","(අං) 
අංධායක්ෂ්  ජානරාල්වාරයාායේ�  තීරණයාට  ඉඩා 
දීමා,"
"25","එමා  තීරණයා  යේවානස්  කිරීමා  යේහෝ  එමා  තීරණයා  සුළු"
"","වාශ්යේයාන්  සකාස්  කාර  ඒ  අංනුවා  කාටයුතු  කාරන  යේලංස"
"","අංධායක්ෂ් ජානරාල්වාරයාාට විධාාන කිරීමා; යේහෝ"
