"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
9"
"","8. (1) අංමාාතායවාරයාා විසින්, පා� කාළ සාමාාජිකායාන් අංතාරින් එක්"
"","අංයාකු මාණ්ඩාලංයේ� සභාාපාතිවාරයාා යේලංස පා� කාරනු ලංැබියා යුතු යා."
"","(2)  සභාාපාතිවාරයාා  විසින්  අංමාාතායවාරයාා  අංමාතාා  යාවානු  ලංබන"
"","ලිපියාක්  මාගින්  ස්වාකීයා  ධූරයේයාන්  ඉල්ලංා  අංස්වියා  හැකි  අංතාර,  එමා"
"5","ඉල්ලංා  අංස්වීමා  අංමාාතායවාරයාා  විසින්  එයා  පිළිගනු  ලංබන  දින  සිට"
"","බලංා�මාකා වියා යුතු යා."
"","(
3) අංමාාතායවාරයාා විසින්, යේහේතු දක්වාා, සභාාපාතිවාරයාා සභාාපාති"
"","ධූරයේයාන් ඉවා� කාරනු ලංැබියා හැකි යා."
"","(4) 
  (2)  වාන  සහ  (3)  වාන  උපාවාගන්තිවාලං  විධිවිධාානවාලංට"
"10","යාට�වා, 
සභාාපාතිවාරයාායේ� 
ධූර 
කාාලංයා 
ඔහු 
මාණ්ඩාලංයේ�"
"","සාමාාජිකා�වායා දරනු ලංබන කාාලංසීමාාවා වියා යුතු යා."
"","(5)  යේරෝගාතුර  වීමා,  යේවාන�  අංශ්ක්නුතාාවාකාට  පා�  වීමා,  ශ්‍රී"
"","ලංංකාායේවාන්  බැහැරවා  සිටීමා  යේහෝ  යේවාන�  යා�  යේහේතුවාක්  නිසා"
"","තාාවාකාාලිකාවා  ස්වාකීයා  ධූරයේ�  බලංතාලං,  කාාර්යා  සහ  කාර්තාවාය"
"15","ක්‍රියාා�මාකා  කිරීමාට,  කිරීමාට  සහ  ඉටු  කිරීමාට  සභාාපාතිවාරයාාට"
"","යේනොහැකි  වාන  අංවාස්ථාාවාකා  දී,  අංමාාතායවාරයාා  විසින්,  යේවාන�"
"","සාමාාජිකායේයාකු ඔහුයේ� ස්වාකීයා සාමාානය කාාර්යායාන්ට අංතියේර්කාවා"
"","සභාාපාතිවාරයාා  වාශ්යේයාන්  කාටයුතු  කිරීමා  සඳහා  පා�  කාරනු  ලංැබියා"
"","හැකි යා."
