"","V වාන යේකාොටස",""
"","අධිකාාරිමේ� ප්‍රධාාන විධාායාකා නිලැධාරයාා සහා කාාර්යා මණ්ඩාලැයා",""
"","39. (1) මාණ්ඩාලංයේ� අංනුමාතායා ඇතිවා අංමාාතායවාරයාා විසින් පා�","අංධිකාාරියේ�"
"","","අංධායක්ෂ්"
"","කාරනු  ලංබන  අංධිකාාරියේ�  අංධායක්ෂ්  ජානරාල්වාරයාකු  සිටියා  යුතු",""
"","","ජානරාල්වාරයාා"
"","අංතාර, ඔහු අංධිකාාරියේ� ප්‍රධාාන විධාායාකා නිලංධාරයාා වියා යුතු යා.",""
"5","","පා�කිරීමා"
"","(2)  මාණ්ඩාලංයේ�  සාමානය  යේහෝ  වියේශ්ේෂ්  විධාානවාලංට  සහ",""
"","පාාලංනයාට  යාට�වා,  අංධායක්ෂ්  ජානරාල්වාරයාකු  විසින්,  අංධිකාාරියේ�",""
"","කාටයුතු  සහ  ගනුයේදනු  යේමායේහයාවීමා,  එහි  බලංතාලං,  කාර්තාවාය  සහ",""
"","කාාර්යා  ක්‍රියාා�මාකා  කිරීමා,  කිරීමා  සහ  ඉටු  කිරීමා  සහ  අංධිකාාරියේ�",""
"10","නිලංධාරයාන්  සහ  යේසේවාා  නියුක්තායාන්  පාරිපාාලංනයා  කිරීමා  සහ",""
"","පාාලංනයා කිරීමා භාාරවා කාටයුතු කාරනු ලංැබියා යුතු යා.",""
"","(3)  එයේසේ  කිරීමා  අංවාශ්ය  යායි  ඔහු  විසින්  සළකානු  ලංබන  කාවාර",""
"","වූ  යේහෝ  අංවාස්ථාාවාකා,  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්,  අංධිකාාරියේ�",""
"","අංනුමාතායා ඇතිවා, යේ� පානයේ� තාමාා යේවාතා පිරිනමාන ලංද යේහෝ පානවාන",""
"15","ලංද  යේහෝ  පාවාරන  ලංද  යා�  බලංයාක්,  කාාර්යායාක්  යේහෝ  කාර්තාවායයාක්",""
"","යා� නිලංධාරයාකුට යේහෝ යේසේවාා නියුක්තායාකුට පාවාරනු ලංැබියා හැකි",""
"","අංතාර,  එකී  නිලංධාරයාා  යේහෝ  යේසේවාා  නියුක්තායාා  විසින්,  අංධායක්ෂ්",""
"","ජානරාල්වාරයාායේ� සාමාානය යේහෝ වියේශ්ේෂ් විධාානවාලංට යාට�වා, එකී",""
"","බලංයා,  කාර්තාවාය  යේහෝ  කාාර්යායා  ක්‍රියාා�මාකා  කිරීමා,  කිරීමා  සහ  ඉටු",""
"","කිරීමා කාරනු ලංැබියා යුතු යා.",""
"20","",""
"","(4) (2) වාන උපාවාගන්තියා යාටයේ� පාවාරන ලංද ස්වාකීයා බලංතාලං,",""
"","කාාර්යා  සහ  කාර්තාවාය  ක්‍රියාා�මාකා  කිරීයේ�  දී,  කිරීයේ�  දී  සහ  ඉටු",""
"","කිරීයේ� දී අංධායක්ෂ් ජානරාල්වාරයාා මාණ්ඩාලංයාට වාගකිවා යුතු අංතාර",""
"","ඒ ස�බන්ධායේයාන් පිළිතුරු දියා යුතු යා.",""
"25","(5)  යේරෝගාතුර  වීමා  යේහෝ  ශ්‍රී  ලංංකාායේවාන්  බැහැරවා  සිටීමා",""
"","යේහේතුයේවාන් යේහෝ යේවාන� යා� යේහේතුවාක් මාතා ස්වාකීයා ධූරයේ� කාාර්යා",""
"","කිරීමාට  අංධායක්ෂ්  ජානරාල්වාරයාාට  යේනොහැකි  වාන  කාවාර  වූ  යේහෝ",""
"","අංවාස්ථාාවාකා,  අංමාාතායවාරයාා  විසින්,  අංමාාතාය  මාණ්ඩාලංයේ�  අංනුමාතායා",""
"","ඇතිවා,  ඔහු  යේනොමාැති  කාාලංයා  තුළ  ඔහු  යේවානුවාට  කාටයුතු  කිරීමා",""
"30","සඳහා යේවාන� යා� තාැනැ�තාකු පා� කාරනු ලංැබියා හැකි යා.",""
