"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
17",""
"","(3)  බලංපාත්‍රලංාභියාකු  විසින්,  ගැසට්  පාත්‍රයේ�  පාළ  කාරනු  ලංබන",""
"","නියාමායාක් මාගින් නිශ්්චිතාවා සඳහන් කාලං හැකි ආකාාරයාකින් ඩිජිටල්",""
"","සූදු ක්‍රීඩාාවා කාරයේගන යානු ලංැබියා හැකි යා.",""
"","19.  (1)  අංමාාතායවාරයාා  විසින්,  කාලින්කාලං,  ගැසට්  පාත්‍රයේ�  පාළ","බලංයාලං� සූදු"
"","","ක්‍රීඩාා"
"","කාරනු  ලංබන  නියාමායාක්  මාගින්,  යේ�  පානයේ�  විධිවිධාාන  යාටයේ�",""
"5","",""
"","කාරයේගන යාාමාට බලංයා යේදන ලංද, ඩිජිටල් සූදු ක්‍රීඩාා ඇතුළු සූදු ක්‍රීඩාා",""
"","වාර්ග නිශ්්චිතාවා දක්වානු ලංැබියා හැකි යා.",""
"","(2) කිසිමා තාැනැ�තාකුට, යේ� පානයේ� විධිවිධාාන යාටයේ� බලංයා",""
"","යේදන ලංද සූදු ක්‍රීඩාා වාර්ගයාක් යේනොවාන යා� සූදූවාක් කාරයේගන යාාමාට",""
"10","ඉඩා යේනොලංැබියා යුතු යා.",""
"","20.  (1)    සෑමා  බලංපාත්‍රලංාභියාකු  විසින්  මා,  ක්‍රීඩාා  කිරීමාට  ලංබා","සූදු ක්‍රීඩාා රීති,"
"","","ක්‍රීඩාා ලංැයිස්තුවා"
"","දී ඇති ක්‍රීඩාාවාලං ලංැයිස්තුවාක් ද ඇතුළ� යේයාෝජිතා සූදු ක්‍රීඩාා සඳහා",""
"","","සහ ඔට්ටු"
"","වාන  රීති  සහ  නියේයාෝග  මාගින්  නියාමා  කාළ  හැකි  පාරිදි  වූ  ආධාාරකා",""
"","","සංඛයාවා"
"","යේල්ඛනයා ද සමාඟ එක් එක් සූදු ක්‍රීඩාාවා සඳහා අංවාසර දී ඇති උපාරිමා",""
"15","ඔට්ටු සංඛයාවා, අංධිකාාරියාට ඉදිරිපා� කාළ යුතු යා.",""
"","(2) (1) වාන උපාවාගන්තියා යාටයේ� වාන ඉදිරිපා� කිරීයේමාන් පාසුවා,",""
"","අංධිකාාරියා විසින් යේ� පානයේ� විධිවිධාානවාලංට සහ ඒ යාටයේ� සාදන",""
"","ලංද නියේයාෝගවාලංට අංනුකූලං වීමා සහතිකා කිරීමා සඳහා එමා යේයාෝජිතා",""
"","රීති, සූදු ක්‍රීඩාා ලංැයිස්තු සහ උපාරිමා ඔට්ටු සංඛයාවා සමාායේලංෝචානයා",""
"","කාළ යුතු යා.",""
"20","",""
"","(3) 
අංධිකාාරියාට 
අංවාශ්ය  න�,  නිශ්්චිතා  කාාලංයාක් 
තුළ",""
"","බලංපාත්‍රලංාභියාායේගන්  වාැඩිදුර  යේතාොරතුරු  යේහෝ  පාැහැදිලි  කිරීමාක්",""
"","ඉල්ලංා සිටියා හැකි යා.",""
"","(4)  අංධිකාාරියා  විසින්  ස�පූර්ණ  ඉදිරිපා�  කිරීමා  ලංැබීයේමාන්",""
"25","පාසුවා  සූදු  ක්‍රීඩාා  රීති,  ක්‍රීඩාා  ලංැයිස්තුවා  සහ  ඔට්ටු  සංඛයාවා  ලිඛිතාවා",""
"","අංනුමාතා  කිරීමා  යේහෝ  ප්‍රතික්යේෂ්ේපා  කිරීමාක්  සඳහා  වාන  ලිඛිතා  යේහේතු",""
"","සන්නියේේදනයා කිරීමා කාළ යුතු යා.",""
"","(5)  එයේසේ  ප්‍රතික්යේෂ්ේපා  කිරීමාක්  සිදු  වුවායේහො�,  බලංපාත්‍රලංාභියාා",""
"","විසින්  අංධිකාාරියා  විසින්  හඳුනාගන්නා  ලංද  අංඩුපාාඩු  සකාසන  ලංද",""
"30","සංයේශ්ෝධිතා රීති නැවාතා ඉදිරිපා� කාළ හැකි යා.",""
