"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
36",""
"","ඒ  දඩායා  සහ  බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාටමා  යේහෝ",""
"","යාට� වියා යුතු යා.",""
"","49.  යේ�  පානයේ�  විධිවිධාානලංට  පාටහැනිවා  පාවා�වාායේගන  යානු","නීති වියේරෝධී සූදු"
"","","ක්‍රීඩාා ස්ථාානයාකා"
"","ලංබන සූදු ක්‍රීඩාා පාරිශ්‍රයාකාට දැනුවා�වා යේහෝ විශ්්වාාස කිරීමාට යේහේතු",""
"","","සිටීයේ� වාරද"
"5","සහිතාවා ඊට ඇතුළ� වාන , රැඳී සිටින සහ එහි සිටින යා� තාැනැ�තාකු",""
"","වාරදක් සිදු කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු විසින් වාරදකාරු",""
"","කාරනු  ලංැබූ  විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ",""
"","වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්",""
"","එක්  ආකාාරයාකා  බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ",""
"10","බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාටමා  යේහෝ  යාට�  වියා",""
"","යුතු යා.",""
"","50.  යා�  තාැනැ�තාකු  විසින්  සූදු  ක්‍රීඩාා  ක්‍රියාාකාාරකා�  කිරීයේ�","තාහන�"
"","","යේහෝ අංනුමාතා"
"","කාාර්යායා  සඳහා  යේවාන�  පුද්ගලංයාකු  මාගින්  යා�  තාහන�  සූදු  ක්‍රීඩාා",""
"","","යේනොකාළ සූදු"
"","යාන්ත්‍රයාක්  ස�බන්ධා  වාන  සූදු  ක්‍රීඩාාවාක්  කාරයේගන  යාන  යේහෝ  යා�","ක්‍රීඩාා යාන්ත්‍ර"
"","","භාාවිතායා"
"15","තාහන�  සූදු  ක්‍රීඩාා  යාන්ත්‍රයාක්  ශ්‍රී  ලංංකාාවා  තුළ  යේහෝ  ශ්‍රී  ලංංකාායේේ",""
"","සිට  භාාවිතා  කාරන  යේහෝ  යේමායේහයාවාන  යේහෝ  භාාවිතා  කිරීමාට  යේහෝ",""
"","යේමායේහයාවීමාට  ඉඩායේදන  යා�  තාැනැ�තාකු  වාරදක්  සිදු  කාරනු",""
"","ලංබන  අංතාර,  මායේහස්ත්‍රා�වාරයාකු  විසින්  වාරදකාරු  කාරනු  ලංැබූ",""
"","විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ  වාසර  යේදකාකාට",""
"20","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"","බන්ධානාගාරගතා කිරීමාකාට යේහෝ ඒ දඩායා, බන්ධානාගාරගතා කිරීමා",""
"","යාන දඬුවා� යේදකාටමා යේහෝ යාට� වියා යුතු යා.",""
"","51.  වායාස  අංවුරුදු  දහඅංටට  අංඩු  තාැනැ�තාකු  සමාඟ  සමාාජා  සූදු","නිසි වායාසට අංඩු"
"","","තාැනැ�තාන්"
"","ක්‍රීඩාා  යේනොවාන  සූදු  ක්‍රීඩාාවාලං  යේයායේදන  යේහෝ  වායාස  අංවුරුදු  දහඅංටට",""
"","","සමාඟ සූදු ක්‍රීඩාා"
"25","අංඩු තාැනැ�තාකු යේවානුයේවාන් යේවාන� තාැනැ�තාකු සමාඟ සමාාජා සූදු","කිරීමා"
"","ක්‍රීඩාා යේනොවාන සූදු ක්‍රීඩාාවාලං යේයායේදන යා� තාැනැ�තාකු වාරදක් සිදු",""
"","කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු විසින් වාරදකාරු කාරනු ලංැබූ",""
"","විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ  වාසර  යේදකාකාට",""
"","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"30","බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ  බන්ධානාගාරගතා",""
"","කිරීමා යාන දඬුවා� යේදකාටමා යේහෝ යාට� වියා යුතු යා.",""
