"","ඉවා� කාරනු ලංැයේ�."
"10","(2) ඉහතා කී පාන� ඉවා� කාරනු ලංැබූවා ද, එයා යේනොතාකාා:-"
"","(අං) 
(44 වාන අංධිකාාරයා වූ) තුරඟ තාරග මාතා ඔට්ටු ඇල්ලීයේ�"
"","ආඥාාපානතා යාටයේ� නිකු� කාරන ලංද්දා වූ ද, නියාමිතා"
"","දිනයාට 
යේපාරාතුවාමා 
වූ 
දිනයේ� 
දී  බලංා�මාකාවා"
"","පාවාතින්නා  වූ  ද  සියාලු  ලියාාපාදිංචි  සහතිකා,  නියාමිතා"
"15","දිනයේ�  සිට  බලංා�මාකා  වාන  පාරිදි,  යේ�  පානයේ�"
"","විධිවිධාාන යාටයේ� නිකු� කාරනු ලංැබූ යේලංස සලංකානු"
"","ලංැබියා  යුතු 
අංතාර 
යේනොකාඩාවාා  ක්‍රියාා�මාකා 
වියා"
"","යුතු යා;"
"","(ආ) 
2010 අංංකා 17 දරන කාැසියේනෝ වායාපාාර (නියාාමානයා"
"20","කිරීයේ�)  පානතා  යාටයේ�  සාදන  ලංද්දා  වූ  ද,  නියාමිතා"
"","දිනයාට යේපාරාතුවාමා දිනයේ� දී බලංා�මාකාවා පාවාතින්නා"
"","වූ  ද  සියාලු  නියේයාෝග,  එමා  නියේයාෝග  යේ�  පානයේ�"
"","විධිවිධාානවාලංට  අංනනුකූලංවා  යේනොවාන  තාාක්  දුරට,"
"","නියාමිතා දිනයේ� සිට බලංා�මාකා වාන පාරිදි, යේ� පානතා"
"25","යාටයේ� සාදන ලංද නියේයාෝග යේලංස සලංකානු ලංැබියා යුතු"
"","අංතාර, එමා නියේයාෝග යේ� පානතා යාටයේ� සාදනු ලංබන"
"","නියේයාෝග  මාගින්  සංයේශ්ෝධානයා  කිරීමා,  පාරිච්ඡින්න"
"","කිරීමා යේහෝ යේවානස් කිරීමා කාරනු ලංැබියා හැකි යා;"
"","(ඇ) 
2010 අංංකා 17 දරන කාැසියේනෝ වායාපාාර (නියාාමානයා"
"30","කිරීයේ�) 
පානතා  යාටයේ�  කාැසියේනෝ 
වායාපාාරයාක්"
