"","24","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා"
"","","(ආ)","බලංපාත්‍රලංාභියාා  යේ�  පානයේ�,  1988  අංංකා  40  දරන"
"","","","ඔට්ටු  ඇල්ලීමා  සහ  සූදු  බදු  පානයේ�,  2006  අංංකා  5"
"","","","දරන  මුදල්  විශුද්ධිකාරණ  වාැළැක්වීයේ�  පානයේ�,"
"","","","2005  අංංකා  25  දරන  ත්‍රස්තාවාාදීන්ට  මුදල්  සැපායීමා"
"","","","මාැඩාපාැවාැ�වීයේ� ස�මුති පානයේ�, 2006 අංංකා 6 දරන"
"5","","",""
"","","","මුදල්  ගනුයේදනු  වාාර්තාා  කිරීයේ�  පානයේ�,  2017  අංංකා"
"","","","24 දරන යේද්ශීයා ආදායා� පානයේ� යේහෝ 2017 අංංකා 12"
"","","","දරන වියේද්ශ් විනිමායා පානයේ� යේහෝ ඒ පානතා යාටයේ�"
"","","","සාදනු ලංබන යේහෝ නිකු� කාරනු ලංබන නියේයාෝග, රීති,"
"10","","","නියාමා  යේහෝ  විධාාන  යාටයේ�  වාන  වාරදකාට  වාරදකාරු"
"","","","කාර ඇති;"
"","","(ඇ)","එමා බලංපාත්‍රයා යේහෝ පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ� සහතිකායා"
"","","","නිකු� කාර ඇ�යේ� යා� නියාමා යේහෝ යේකාොන්යේද්සිවාලංට"
"","","","යාට�වා ද, එමා නියාමා යේහෝ යේකාොන්යේද්සි බලංපාත්‍රලංාභියාා"
"15","","","විසින් කාඩා කාර යේහෝ උල්ලංංඝනයා කාර ඇති; යේහෝ"
"","","(ඈ)","සූදු  ක්‍රීඩාාවා  දිගටමා  ක්‍රියාා�මාකා  වීයේමාන්  මාහජානයාාට"
"","","","අංහිතාකාර බලංපාෑමාක් සිදුවානු ඇති,"
