"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
21",""
"","26. එවාැනි බලංපාත්‍රයාක්, පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ� සහතිකායාක්,","බලංපාත්‍රයාට යේහෝ"
"","","පාරිශ්‍ර ලියාාපාදිංචි"
"","රීති,  සූදු  ක්‍රීඩාා  ලංැයිස්තු  සහ  උපාරිමා  ඔට්ටු  සංඛයාවා  සංයේශ්ෝධානයා",""
"","","කිරීයේ�"
"","සඳහා  වාන  ඉල්ලු�පාත්‍රයාක්  ස�බන්ධායේයාන්  16  වාන,  17  වාන  සහ",""
"","","සහතිකායාට සිදු"
"","23  වාන  වාගන්තිවාලං  විධිවිධාාන  අංවාශ්ය  යේවානස්කා�  සහිතාවා  අංදාළ","කාරනු ලංබන"
"","","සංයේශ්ෝධාන"
"5","වියා යුතු යා.",""
"","27.  බලංපාත්‍රයාක්  සහ  බලංපාත්‍රයා  යාටයේ�  වාන  අංයිතිවාාසිකා�,","බලංපාත්‍රයා"
"","","පාැවාරීමා මාතා"
"","ප්‍රතිලංාභා යේහෝ වාරප්‍රසාද යේවාන� යා� තාැනැ�තාකුට මාාරු කිරීමා යේහෝ",""
"","","වාන සීමාා කිරීමා"
"","පාැවාරීමා -",""
