"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
37",""
"","52.  ශ්‍රී  ලංංකාාවා  තුළ  දී  යේහෝ  ශ්‍රී  ලංංකාායේේ  සිට  වායාස  අංවුරුදු","තාහන� වායාස"
"","දහඅංටට  අංඩු  තාැනැ�තාකුට  සූදු  ක්‍රීඩාායේේ  යේයාදීමාට  ඉඩායේදන  යා�",""
"","බලංපාත්‍රලංාභියාකු වාරදක් සිදු කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු",""
"","විසින්  වාරදකාරු  කාරනු  ලංැබීයේ�  දී  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි",""
"5","දඩායාකාට  යේහෝ  වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා",""
"","යේදයාාකාාරයේයාන් එක් ආකාාරයාකා බන්ධානාගාරගතා කිරීමාකාට යේහෝ ඒ",""
"","දඩායා සහ බන්ධානාගාරගතා කිරීමා යාන දඬුවා� යේදකාටමා යේහෝ යාට� වියා",""
"","යුතු යා.",""
"","53.  ඒ  තාැනැ�තාා  විසින්  යේයාොදන  ලංද  වාැඩාපිළියේවාළකාට","අංවුරුදු විසි"
"","","එකාට අංඩු"
"","අංනුකූලංවා  ශ්‍රී  ලංංකාාවා  තුළ  යේහෝ  ශ්‍රී  ලංංකාායේේ  සිට  සූදු  ක්‍රීඩාා",""
"10","","තාැනැ�තාන්"
"","යේමායේහයුමාක්  කාරයේගන  යාාමා  සඳහා  වායාස  අංවුරුදු  විසිඑකාට  අංඩු","නීතිවියේරෝධී"
"","","යේලංස සූදු"
"","තාැනැ�තාකු යේසේවායේ� නියුක්තා කාරන යා� තාැනැ�තාකු වාරදක් සිදු",""
"","","ක්‍රීඩාා යේසේවායේ�"
"","කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු විසින් වාරදකාරු කාරනු ලංැබූ",""
"","","නියුක්තා කිරීමා"
"","විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ  වාසර  යේදකාකාට",""
"15","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"","බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ  බන්ධානාගාරගතා",""
"","කිරීමා යාන දඬුවා� යේදකාටමා යේහෝ යාට� වියා යුතු යා.",""
"","54.  (අං)  සූදු  ක්‍රීඩාායේේ  ස්වාභාාවායා,  අංවාදානමා  යේහෝ  ජායාග්‍රහණයා","යේනොමාග යාවාන"
"","","සුළු යේවායේළඳ"
"","කිරීයේ�  අංවාස්ථාා  හා  ස�බන්ධා,  වාැරදි,  රැවාටිලිකාාර",""
"","","දැන්වී� තාහන�"
"20","යේහෝ යේනො මාඟ යාවාන සුළු යේතාොරතුරු ඇතුළ�; යේහෝ","කිරීමා"
"","(ආ)   සූදු  ක්‍රීඩාාවාලංට  සහභාාගි  වීමා  මූලංය  දුෂ්්කාරතාා  විසඳා",""
"","ගැනීමාට  යේහෝ  සමාාජා  තා��වායා  දියුණු  කාර  ගැනීමාට",""
"","හැකිවාන බවා ගමාය වාන,",""
"","යා�  සූදු  ක්‍රීඩාාවාක්  සඳහා  වාන  යේවායේළඳ  දැන්වීමාක්  ප්‍රකාාශ්යාට  පා�",""
"25","කාරන,  විකාාශ්නයා  සිදු  කාරන  යේහෝ  ප්‍රචාාරණයා  සිදු  කාරන  යා�",""
"","තාැනැ�තාකු  වාරදක්  සිදු  කාරනු  ලංබන  අංතාර  මායේහස්ත්‍රා�වාරයාකු",""
"","විසින්  වාරදකාරු  කාරනු  ලංැබූ  විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි",""
"","දඩායාකාට  යේහෝ  වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා",""
"","යේදයාාකාාරයේයාන් එක් ආකාාරයාකා බන්ධානාගාරගතා කිරීමාකාට යේහෝ",""
"30","ඒ  දඩායා  සහ  බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාට  මා  යේහෝ",""
"","යාට� වියා යුතු යා.",""
