"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
38",""
"","55.  යේ�  යේකාොටයේසේ  සඳහන්  විධිවිධාාන  හැර  යේ�  පානයේ�  යා�","සමාානය වාැරදි"
"","විධිවිධාානයාක්  යේහෝ  එමා  විධිවිධාානයා  යාටයේ�  පානවානු  ලංබන  යා�",""
"","නියාමායාක් යේහෝ යේ� පානතා යාටයේ� සාදනු ලංබන යේහෝ නිකු� කාරනු",""
"","ලංබන යා� නියේයාෝග, රීති, විධාාන යේහෝ මාාර්යේගෝපායේද්ශ් උල්ලංංඝනයා",""
"5","කාරමින්  කාටයුතු  කාරන  සෑමා  තාැනැ�තාකු  මා  වාරදක්  සිදු  කාරනු",""
"","ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු විසින් වාරදකාරු කාරනු ලංැබූ විට",""
"","රුපියාල් මිලියාන දහයාකාට යේනොවාැඩි දඩායාකාට යේහෝ වාසර යේදකාකාට",""
"","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"","බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ  බන්ධානාගාරගතා",""
"10","කිරීමා යාන දඬුවා� යේදකාටමා යාට� වියා යුතු යා.",""
"","56.  යා�  තාැනැ�තාකු  විසින්  යේ�  පානතා  යාටයේ�  වාරදක්  සිදු","අංතියේර්කා දඩායා"
"","කාරනු  ලංැබූ  අංවාස්ථාාවාකා,  සිදු  කාරන  ලංද  සූදු  ක්‍රීඩාා  ක්‍රියාාකාාරකාමා,",""
"","එකී  ක්‍රියාාකාාරකාමා  සඳහා  ගතා  කාළ  කාාලංයා,  එකී  ක්‍රියාාකාාරකායේ�",""
"","ස්වාභාාවායා 
සහ 
බරපාතාළභාාවායා 
සහ 
එමා  ක්‍රියාාකාාරකායේමාන්",""
"15","මාහජානයාාට  ඇති  වූ  හානියා  සලංකාා  බැලීයේමාන්  පාසු  යේ�  පානයේ�",""
"","යේවාන� යා� වාගන්තියාක් යාටයේ� ඔහු යාට� වියා හැකි යා� දඩායාකාට",""
"","යේහෝ බන්ධානාගාරගතා කිරීයේ� කාාලංයාකාට අංමාතාරවා, එකී වාරදකාරු",""
"","රුපියාල්  මිලියාන  එකාකාට  යේනොඩාැවි  දඩායාකින්  ද  දඬුවා�  කාරනු",""
"","ලංැබියා හැකි යා.",""
"","57. (1) යේ� පානයේ� ප්‍රකාාශිතාවා මා විධිවිධාාන සලංසා ඇති පාරිදි","අංපාරාධා නඩු"
"20","",""
"","","විධාාන සංග්‍රහයා"
"","හැර, යේ� පානතා යාටයේ� වාන විමාර්ශ්න, නඩු කාටයුතු පාැවාරීමා, වාැරදි",""
"","","පානයේ�"
"","ස�බන්ධායේයාන් වාන නඩු විභාාග සහ යේ� පානයේ� එවාැනි යා� නඩු","විධිවිධාාන අංදාළ"
"","","වියා යුතු යා."
"","විභාාගයාකා  දී ප්‍රකාාශ්යාට පා� කාරනු ලංබන නඩු තීන්දු සඳහා වාන",""
"","අංභියාාචානා,  දණ්ඩාන  නියාමා  සහ  ආඥාාවාන්  ස�බන්ධායේයාන්  1979",""
"25","අංංකා  15  දරන  අංපාරාධා  නඩු  විධාාන  සංග්‍රහයා  පානයේ�  විධිවිධාාන,",""
"","අංවාශ්ය යේවානස් කිරී� සහිතාවා, අංදාළ කාර ගනු ලංැබියා යුතු යා.",""
"","(2)  අංධිකාාරියා  විසින්,  යේ�  පානතා  යාටයේ�  පාවා�වානු  ලංබන",""
"","විමාර්ශ්නයාක් අංතාරතුර රැස්කාරගන්නා කාරුණු සැලංකිල්ලංට යේගන",""
"","යා�  තාැනැ�තාකු  යේ�  පානයේ�  විධිවිධාාන  යාටයේ�  වාරදක්  සිදු  කාර",""
"30","ඇති  බවාට  සෑහීමාකාට  පා�වාන්යේන්  න�,  1979  අංංකා  15  දරන",""
"","අංපාරාධා  නඩු  විධාාන  සංග්‍රහ  පානයේ�  136  වාන  වාගන්තියා  ප්‍රකාාරවා",""
"","අංපාරාධා නඩු කාටයුතු පාැවාරීමාට පියාවාර ගනු ලංැබියා හැකි යා.",""
