"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
12",""
"","උපාවාගන්තියේ�  (ආ)  වාන  යේේදයේ�  විධිවිධාානවාලංට  යාට�වා,  ඔහු",""
"","යේනොමාැති කාාලංයා තුළ ඔහුයේ� ධුරයේ� කාටයුතු කිරීමා සඳහා යේවාන�",""
"","යා� තාැනැ�තාකු පා� කාරනු ලංැබියා යුතු යා.",""
"","(5) යේනොපාැමිණීමාට යේහේතු සභාාපාතිවාරයාාට කාලින් දැනු�දීයේමාන්",""
"5","යේතාොරවා  මාණ්ඩාලංයේ� 
අංනුගාමී  රැස්වී�  තුනකාට 
පාැමිණීමාට",""
"","මාණ්ඩාලංයේ�  යා�  පා�  කාළ  සාමාාජිකායාකු  අංයේපාොයේහොස�  වාන",""
"","අංවාස්ථාාවාකා එමා සාමාාජිකායාා ස්වාකීයා ධුරයා හිස් කාරනු ලංැබූ යේලංස",""
"","සළකානු ලංැබියා යුතු අංතාර, අංමාාතායවාරයාා විසින්, 7 වාන වාගන්තියේ�",""
"","(3)  වාන  උපාවාගන්තියේ� 
(ආ)  වාන  යේේදයේ�  විධිවිධාානවාලංට",""
"","යාට�වා එමා පුරප්පාාඩුවා පිරවීමා සඳහා යේවාන� යා� තාැනැ�තාකු පා�",""
"10","",""
"","කාරනු ලංැබියා යුතු යා.",""
"","12.  (1)  මාණ්ඩාලංයේ�  යා�  රැස්වීමාක්  සඳහා  වාන  ගණපූරණයා","ගණපූරණයා"
"","","සහ මාණ්ඩාලංයේ�"
"","සාමාාජිකායාන් පාස්යේදනකු වියා යුතු යා.",""
"","","රැස්වී�"
"","(2)  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්  මාණ්ඩාලංයේ�  සියාලු  රැස්වී�",""
"15","කාැඳවානු ලංැබියා යුතු යා.",""
