"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
26",""
"","","අංභියාාචානා"
"","32. (1) බලංපාත්‍රයාක් යේහෝ පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ� සහතිකායාක්,",""
"","අංවාස්ථාායේවාෝචිතා පාරිදි, නිකු� කිරීමා යේහෝ අංලු� කිරීමා ප්‍රතික්යේෂ්ේපා",""
"","කිරීයේ� යේහෝ නිකු� කාරන ලංද බලංපාත්‍රයාක් යේහෝ පාරිශ්‍ර ලියාාපාදිංචි",""
"","කිරීයේ� සහතිකායාක් අං�හිටුවීයේ� යේහෝ අංවාලංංගු කිරීයේ� තීරණයාක්",""
"","ස�බන්ධායේයාන් 
අංතාෘප්තියාට 
පා� 
යා�  තාැනැ�තාකු 
විසින්,",""
"5","",""
"","අංවාස්ථාායේවාෝචිතා පාරිදි එකී ප්‍රතික්යේෂ්ේපා කිරීමා යේහෝ අං�හිටුවීමා යේහෝ",""
"","අංවාලංංගු කිරීමා ස�බන්ධායේයාන් එකී තාැනැ�තාාට දැනු� යේදනු ලංැබූ",""
"","ලිඛිතා  සන්නියේේදනයා  ලංැබූ  දින  සිට  දින  හැටක්  ඇතුළතා  එමා",""
"","තීරණයාට විරුද්ධාවා අංමාාතායවාරයාායේ� අංමාාතායාංශ්යේ� යේල්කා�වාරයාා",""
"10","යේවාතා අංභියාාචානයාක් ඉදිරිපා� කාරනු ලංැබියා හැකි යා.",""
"","(2)  (1)  වාන  උපාවාගන්තියා  යාටයේ�  ඉදිරිපා�  කාරන  ලංද  යා�",""
"","අංභියාාචානයාක්  පිළිබඳ  තීරණයා,  එමා  අංභියාාචානයා  ලංැබුණු  දින",""
"","සිට  දින  හැටක්  ඇතුළතා  ලංබා  දියා  යුතු  අංතාර,  ඒ  ස�බන්ධායේයාන්",""
"","අංභියාාචානයා  ඉදිරිපා�  කාරන  තාැනැ�තාා  හට  කාරුණු  දැක්වීමාට",""
"15","අංවාස්ථාාවාක් ලංබා දී එමා තීරණයා එමා තාැනැ�තාාට දැනු� දියා යුතු යා.",""
"","(3) යේල්කා�වාරයාා විසින් උචිතා යායි සලංකානු ලංබන අංවාස්ථාාවාකා,",""
"","ඔහු විසින්, (1) වාන උපාවාගන්තියා යාටයේ� ඔහු යේවාතා ඉදිරිපා� කාරන",""
"","ලංද යා� අංභියාාචානයාක් ස�බන්ධායේයාන් ලිඛිතා තීරණයාක් ගැනීමාට",""
"","යේපාරාතුවා,  සිද්ධියේ�  අංවාස්ථාානුගතා  කාරුණු  අංනුවා  අංවාශ්ය  යායි  ඔහු",""
"20","විසින්  සළකාන  යා�  පාරීක්ෂ්ණයාක්  සිදු  කාරනු  ලංැබියා  හැකි  අංතාර,",""
"","යේල්කා�වාරයාා විසින් එමා තීරණයා මාාස යේදකාකා කාාලංයාක් ඇතුළතා",""
"","ලංබා දියා යුතු යා.",""
"","(4)  යේල්කා�වාරයාායේ�  තීරණයේයාන්  අංතාෘප්තියාට  පා�  ඕනෑමා",""
"","තාැනැ�තාකු  විසින්  නීතියා  පිළිබඳ  ප්‍රශ්්නයාක්  ස�බන්ධායේයාන්,",""
"","එමා  තීරණයා  සන්නියේේදනයා  කාළ  දින  සිට  දින  තිහක්  ඇතුළතා",""
"25","",""
"","අංභියාාචානාධිකාරණයාට අංභියාාචානයාක් ඉදිරිපා� කාළ හැකියි.",""
"","33. (1) යේ� පානයේ� 39 වාන වාගන්තියේ� විධිවිධාාන යාටයේ� පා�","සූදු ක්‍රීඩාා"
"","","මාෘදුකාාංග"
"","කාරන ලංද අංධායක්ෂ් ජානරාල්වාරයාා විසින් තා�කාාර්යා සඳහා නිකු�",""
"","කාරන  ලංද  බලංපාත්‍රයාකා    අංධිකාාරියා  යාටයේ�  මිස,  යා�  තාැනැ�තාකු",""
"30","විසින්,  සූදු  ක්‍රීඩාා  මාෘදුකාාංග  සංවාර්ධානයා  කිරීමා,  යේබදාහැරීමා  යේහෝ",""
"","යේමායේහයාවීමා කිරීමා කාරනු යේනොලංැබියා යුතු යා.",""
"","(2)  සූදු  ක්‍රීඩාා  මාෘදුකාාංග  බලංපාත්‍රයාක්  නිකු�  කිරීමා  සඳහා  වාන",""
"","සෑමා ඉල්ලු�පාත්‍රයාකා මා -",""
