"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
50",""
"","සපායාන  යේලංස  අංධිකාාරියාට  ලිඛිතාවා  විධාාන  කාරනු  ලංැබියා  හැකි  යා.",""
"","එමා විධාානවාලංට අංනුකූලංවා කාටයුතු කිරීමා අංධිකාාරියේ� කාාර්යායා වියා",""
"","යුතු යා.",""
"","72.  අංධිකාාරියා  විසින්,  එකී  නිලංධාරයාායේ�  කාැමාැ�තා  ඇතිවා,","අංධිකාාරියේ�"
"","","බලංතාලං පාැවාරීමා"
"","අංධිකාාරියා සතු යේහෝ අංධිකාාරියාට පාවාරා ඇති යා� බලංයාක්, කාාර්යායාක්",""
"5","",""
"","යේහෝ  කාර්තාවායයාක්  ක්‍රියාා�මාකා  කිරීමා,  කිරීමා  යේහෝ  ඉටු  කිරීමා",""
"","අංධිකාාරියේ� අංධායක්ෂ් ජානරාල්වාරයාාට යේහෝ යා� නිලංධාරයාකුට යේහෝ",""
"","යේසේවාා  නියුක්තාකායාකුට  යේහෝ  යා�  රජායේ�  යේදපාාර්තායේ�න්තුවාකාට",""
"","යේහෝ  රාජාය  සංස්ථාාවාකා  යා�  නිලංධාරයාකු  යේවාතා  ලිඛිතාවා  පාවාරනු",""
"10","ලංැබියා හැකි යා. එවාැනි යා� පාැවාරීමාක් කාර තිබුණ ද, එයා යේනොතාකාා,",""
"","එයේසේ  පාවාරන  ලංද  යා�  බලංයාක්,  කාාර්යායාක්  යේහෝ  කාර්තාවායයාක්",""
"","මාණ්ඩාලංයා විසින් ක්‍රියාා�මාකා කිරීමා, කිරීමා යේහෝ ඉටු කිරීමා කාරනු",""
"","ලංැබියා හැකි යා.",""
"","73.  අංධිකාාරියා  2023  අංංකා  9  දරන  දූෂ්ණ  වියේරෝධී  පානයේ�","2023 අංංකා 9"
"","","දරන දූෂ්ණ"
"15","අංර්ථාානුකූලංවා උපායේල්ඛනගතා ආයාතානයාක් යේලංස සලංකානු ලංැබියා",""
"","","වියේරෝධී පානයේ�"
"","යුතු අංතාර, ඒ පානයේ� විධිවිධාාන ඒ අංනුවා යේ�රු� ගතා යුතු යා.",""
"","","අංර්ථාානුකූලංවා"
"","","අංධිකාාරියා"
