"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
13",""
"","වාන  අංවාස්ථාාවාකා  දී  සභාාපාතිවාරයාාට  ස්වාකීයා  ඡන්දයාට  අංමාතාරවා",""
"","තීරකා ඡන්දයාක් තිබියා යුතු යා.",""
"","(5)  සභාාපාතිවාරයාා  මාණ්ඩාලංයේ�  සෑමා  රැස්වීමාකාමා  මුලංසුන",""
"","දැරියා  යුතු  යා.  සභාාපාතිවාරයාා  මාණ්ඩාලංයේ�  යා�  රැස්වීමාකාට  පාැමිණ",""
"5","යේනොසිටින අංවාස්ථාාවාකා, පාැමිණ සිටින සාමාාජිකායාන් විසින් යේතාෝරා",""
"","පා� කාර ගනු ලංබන යා� සාමාාජිකායාකු මාණ්ඩාලංයේ� එමා රැස්වීයේ�",""
"","මුලංසුන දැරියා යුතු යා.",""
"","(6)  මාණ්ඩාලංයේ�  රැස්වී�,  කාලින්  කාලංට  අංධිකාාරියා  විසින්  77",""
"","වාන වාගන්තියා යාටයේ� සදනු ලංබන රීති සහ කාාර්යා පාටිපාාටිවාලංට",""
"10","අංනුකූලංවා පාවා�වානු ලංැබියා යුතු යා.",""
"","මාණ්ඩාලංයා 
විසින්, 
එහි 
සාමාාජිකායාන් 
අංතායේර් 
යා� 
13.","යා�"
"","","පුරප්පාාඩුවාක්"
"","පුරප්පාාඩුවාක්  පාැවාතියා 
ද  එයා  යේනොතාකාා  ක්‍රියාා  කාරනු  ලංැබියා",""
"","","පාැවාතීමා"
"","හැකි  අංතාර,  මාණ්ඩාලංයේ�  යා�  ක්‍රියාාවාක්  යේහෝ  කාටයු�තාක්  එහි","යේහේතුයේවාන්"
"","","මාණ්ඩාලංයේ�"
"","සාමාාජිකායාන් අංතාර පුරප්පාාඩුවාක් පාැවාතීමා යේහෝ එහි සාමාාජිකායාකු",""
"","","ක්‍රියාා යේහෝ"
"15","පා�  කිරීයේ�  යේදෝෂ්යාක්  පාැවාතීමා  යේහේතුයේවාන්  මා  පාමාණක්  අංවාලංංගු","කාටයුතු අංවාලංංගු"
"","","වූ යේලංස"
"","යේනොවියා යුතු අංතාර, අංවාලංංගු වූ යේලංස සලංකානු යේනොලංැබියා යුතු යා.",""
"","","යේනොසැලංකියා"
"","","යුතු බවා"
"","14. (1) අංධිකාාරියේ� මුද්‍රාාවා -","අංධිකාාරියේ�"
"","","මුද්‍රාාවා"
