"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
48",""
"","(3) වියේශ්ේෂ්ඥා මාණ්ඩාලංයාට අංමාාතායවාරයාා විසින් නියාමා කාළ හැකි",""
"","පාරිදි  වූ  යේසේවාා  යේකාොන්යේද්සිවාලංට  යාට�වා  සහ  එවාැනි  නියාමා  කාළ",""
"","හැකි පාරිදි වූ ආකාාරයාට සහ ප්‍රමාාණයාකාට පාාරිශ්‍රමිකා යේගවියා යුතු යා.",""
"","67. (1) අංධිකාාරියේ� යා� නිශ්්චිතා කාාර්යායාක් සඳහා යා� නිශ්්චාලං","ඉඩා� අං�කාර"
"","","ගැනීයේ� පානතා"
"5","යේද්පාළක් අං�කාර ගැනීමාට අංවාශ්ය වූ ද, ගැසට් පාත්‍රයේ� පාළ කාරනු",""
"","","යාටයේ� නිශ්්චාලං"
"","ලංබන  නියාමායාක්  මාගින්  අංමාාතායවාරයාා  විසින්  ඒ  කාාර්යායා  සඳහා","යේද්පාළ අං�කාර"
"","","ගැනීමා"
"","යේයාෝජිතා  අං�කාර  ගැනීමා  අංනුමාතා  කාරන  ලංද්දා  වූ  ද  අංවාස්ථාාවාකා,",""
"","ඒ යේද්පාළ මාහජාන කාාර්යායාක් සඳහා අංවාශ්යවා ඇති යේලංස සලංකානු",""
"","ලංැබියා  යුතු  අංතාර,  ඒ  අංනුවා  එයා  (460  වාන  අංධිකාාරයා  වූ)  ඉඩා�",""
"10","අං�කාර ගැනීයේ� පානතා යාටයේ� අං�කාර ගනු ලංැබියා හැකි යා.",""
"","(2)  (460  වාන  අංධිකාාරයා  වූ)  ඉඩා�  අං�කාර  ගැනීයේ�  පානතා",""
"","යාටයේ�  යා�  නිශ්්චාලං  යේද්පාළක්  අං�කාර  ගැනීමා  සඳහා  අංධිකාාරියාට",""
"","යේගවියා  යුතු  යා�  මුදලංක්  අංධිකාාරියේ�  අංරමුදලින්  යේගවානු  ලංැබියා",""
"","යුතු යා.",""
"","68.  (1)  අංධිකාාරියා  විසින්,  එක්  එක්  මුදල්  වාර්ෂ්යා  අංවාසානයේ�","වාාර්ෂිකා වාාර්තාා"
"15","",""
"","මාාස  හයාක්  ඇතුළතා,  අංධිකාාරියා  විසින්  සිදු  කාරන  ලංද  කාටයුතු",""
"","ස�බන්ධායේයාන්  අංමාාතායවාරයාා  යේවාතා  වාාර්ෂිකා  වාාර්තාාවාක්  ඉදිරිපා�",""
"","කාරනු  ලංැබියා  යුතු  යා.  පාහතා  දැක්යේවාන  යේල්ඛන  එමා  වාාර්තාාවාට",""
"","අංමුණනු ලංැබියා යුතු යා:-",""
