"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
53",""
"","(2) (1) වාන උපාවාගන්තියා යාටයේ� සාදනු ලංබන සෑමා රීතියාක් මා",""
"","අංමාාතායවාරයාා විසින් අංනුමාතා කාරනු ලංැබියා යුතු යා.",""
"","(3)  එයේසේ  අංනුමාතා  කාරනු  ලංැබූ  සෑමා  රීතියාක්  මා  ගැසට්  පාත්‍රයේ�",""
"","පාළ  කාරනු  ලංැබියා  යුතු  අංතාර,  එමා  පාළ  කිරීයේමාන්  පාසු  ක්‍රියාා�මාකා",""
"වියා යුතු යා.","",""
"5","",""
"","78. (1) (44 වාන අංධිකාාරයා වූ) තුරඟ තාරග මාතා ඔට්ටු ඇල්ලීයේ�","අංන්තාර්කාාලීන"
"","","විධිවිධාාන සහ"
"","ආඥාාපානතා, (46 වාන අංධිකාාරයා වූ) සූදු ආඥාාපානතා සහ 2010 අංංකා",""
"","","ඉතිරි කිරී�"
"","17  දරන  කාැසියේනෝ  වායාපාාර  (නියාාමානයා  කිරීයේ�)  පානතා  යේමායින්",""
"","ඉවා� කාරනු ලංැයේ�.",""
