"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
29",""
"","බලංපාත්‍රයා අංවාලංංගු කිරීමා, යේහේතු දැක්වීයේ� දැන්වීමා සහ අංභියාාචානා",""
"","ස�බන්ධායේයාන්  වාන  16  වාන  21  වාන  සහ  23  වාන  වාගන්තියේ�",""
"","සිට  32  වාන  වාගන්තියා  දක්වාා  වාන  වාගන්තිවාලං  විධිවිධාාන,  අංවාශ්ය",""
"","යේවානස් කිරී� සහිතාවා, සූදු ක්‍රීඩාා මාෘදුකාාංග බලංපාත්‍රයාක් සඳහා අංදාළ",""
"5","වියා යුතු යා.",""
"","34. (1) යා� නැවාක් ශ්‍රී ලංංකාායේේ ලියාාපාදිංචි කාර ඇ�තාා වූ ද, එකී","නැේ තුළ සූදු"
"","","ක්‍රීඩාා කිරීමා"
"","නැයේේ හිමිකාාරී�වායා දරන සමාාගමා යේහෝ චාාටර් ගිවිසුමා යාටයේ� එකී",""
"","නැයේේ  යේමායේහයු� සහ ක්‍රියාාකාාරකා� පාාලංනයා කාරන නැවා කුලියාට",""
"","ගන්නා  තාැනැ�තාා  සතුවා  යේ�  පානයේ�  විධිවිධාාන  යාටයේ�  නිකු�",""
"","කාරන ලංද වාලංංගු බලංපාත්‍රයාක් ඇ�තාා වූ ද අංවාස්ථාාවාකා, බලංපාත්‍රයේ�",""
"10","",""
"","නිශ්්චිතාවා  දක්වාා  ඇති  නියාමා  සහ  යේකාොන්යේද්සිවාලංට  යාට�වා,  එමා",""
"","නැවාට ශ්‍රී ලංංකාායේේ යේද්ශීයා ජාලං තීරයා  ඇතුළතා සහ මාහ මුහුයේද් දී",""
"","සූදු ක්‍රීඩාාවාලං යේයාදීමාට අංවාසර ලංැබියා හැකි යා.",""
"","(2) යා� නැවාක් ශ්‍රී ලංංකාායේේ ලියාාපාදිංචි කාර යේනොමාැ�තාා වූ ද,",""
"15","එකී නැයේේ හිමිකාාරී�වායා දරන සමාාගමා යේහෝ චාාටර් ගිවිසුමා යාටයේ�",""
"","එමා  නැයේේ  යේමායේහයු�  සහ  ක්‍රියාාකාාරකා�  පාාලංනයා  සිදු  කාරනු",""
"","ලංබන  එමා  නැවා  කුලියාට  ගන්නා    තාැනැ�තාා  සතුවා  යේ�  පානයේ�",""
"","විධිවිධාාන  යාටයේ�  නිකු�  කාරන  ලංද  වාලංංගු  බලංපාත්‍රයාක්  ඇ�තාා",""
"","වූ  ද  අංවාස්ථාාවාකා,  නැයේේ  හිමිකාාරී�වායා  කුමාක්  වුවා  ද,  බලංපාත්‍රයේ�",""
"20","නිශ්්චිතාවා 
දක්වාා  ඇති  නියාමා  සහ  යේකාොන්යේද්සිවාලංට  යාට�වා,",""
"","එමා  නැවාට  ශ්‍රී  ලංංකාායේේ  යේද්ශීයා  ජාලං  තීරයා  ඇතුළතා  ඇති  විට  දී",""
"","සූදු ක්‍රීඩාායේේ යේයාදීමාට අංවාසර ලංැබියා හැකි යා.",""
"","35. (1) යා� තාැනැ�තාකු විසින්, යේ� පානයේ� විධිවිධාාන යාටයේ�","වියේනෝද සවාාරි"
"","","සූදු ක්‍රීඩාා"
"","නිකු�  කාරනු  ලංබන  බලංපාත්‍රයාකා  අංධිකාාරී  බලංයා  යාටයේ�  මිස,",""
"","","බලංපාත්‍ර සහ"
"25","වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා  යේමායේහයු�කාරුවාකු  යේලංස  ක්‍රියාා  කාරනු",""
"","","යේමායේහයු�"
"","යේනොලංැබියා යුතු යා.","කාරුවාන්"
"","(2) බලංපාත්‍රයාක් සඳහා වාන ඉල්ලු�පාත්‍රයා, බලංපාත්‍රයාක් ප්‍රදර්ශ්නයා",""
"","කිරීමා,  බලංපාත්‍රයාකා  ආකාෘතියා  සහ  කාාලංයා,  බලංපාත්‍රයාක්  අංලු�",""
"","කිරීමා, යේහේතු සන්නියේේදනයා කාළ යුතු බවා, බලංපාත්‍රයාට සිදු කාරනු",""
"30","ලංබන  සංයේශ්ෝධාන,  බලංපාත්‍රයා  පාැවාරීමා මාතා  වාන  සීමාා,  ආයාතානයේ�",""
"","පාාලංනයා යේවානස් කිරීමා පිළිබඳ දැනු� දීමා, බලංපාත්‍රයාක් අං�හිටු වීමා,",""
"","බලංපාත්‍රයාක් අංවාලංංගු කිරීමා, යේහේතු දැක්වීමා සඳහා වාන දැන්වීමා සහ",""
"","අංභියාාචානා  ස�බන්ධායේයාන්  16  වාන,  21  වාන  23  වාන  වාගන්තිවාලං",""
