"","ශ්‍රී ලංංකාා",""
"","ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","පාාර්ලියේ�න්තුවා",""
"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා",""
"","සූදු  ක්‍රීඩාා  නියාාමාන  අධිකාාරියා  පිහිටුවීමා  සඳහාා  විධිවිධාාන  සැලංැස්වීමා  පිණිස  ද;",""
"(44 
වාන 
අධිකාාරයා","වූ)  තුරඟ  තාරග  මාතා  ඔට්ටු  ඇල්ලීයේ�  ආඥාාපානතා,",""
"(46 වාන අධිකාාරයා වූ) සූදු ආඥාාපානතා සහා 2010 අංකා 17 දරන කාැසියේනෝ වා�ාපාාර","",""
"(නියාාමානයා  කිරීයේ�)  පානතා  ඉවාත්  කිරීමා  පිණිස  ද;  ඊට  ස�බන්ධා  යේහාෝ  ආනුෂංංගිකා","",""
"","කාාරණාා සඳහාා විධිවිධාාන සැලංැස්වීමා පිණිස ද වූ පානත් යේකාටු�පාතාකි",""
"","අග්‍රාාමාත්‍යයතුමියා සහ අධ්‍යායාපන, උසස් අධ්‍යායාපන සහ වෘෘත්තීයා අධ්‍යායාපන",""
"","අමාත්‍යයතුමියා විසින් 2025 ජුනි මස 17 වෘන දින ඉදිරිපත් කාරන ලදී",""
"","(ගැැසට් පත්‍රයේ� පළ කායේළේ 2025 මැයි මස 27 වෘන දින)",""
"","මුද්‍රණයා කිරීමට පාර්ලියේ�න්තුවෘ විසින් නියේයාෝගැ කාරන ලදී",""
"[21 වෘන පනත් යේකාටු�පත්‍ය","",""
"","ශ්‍රී ලංකාා රජයේ� මුද්‍රණ යේෙපාර්ත්‍යයේ�න්තුයේේ මුද්‍රණයා කාරන ලදී",""
"","යේකාොළඹ 5, රජයේ� ප්‍රකාාශන කාාර්යාාංශයේයාන් මිල දී ලබාාගැත්‍ය හැත්‍ය",""
"මිල  : රු. 216.00","","ත්‍යැපැල් ගැාස්තුවෘ  :  රු. 150.00"
"","යේමම පනත් යේකාටු�පත්‍ය www.documents.gov.lk යේවෘබ් අඩාවියේයාන් බාාගැත්‍ය කාළ හැකා.",""
