"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
41",""
"","(3)  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්, 
(1)  වාන  උපාවාගන්තියා",""
"","යාටයේ� බලංයා පාවාරන ලංද නිලංධාරයාා විසින් එමා බලංතාලං ක්‍රියාා�මාකා",""
"","කිරීමා  සඳහා  අංවාශ්ය  කාරන  අංවාස්ථාානුගතා  කාරුණු  වාාර්තාාගතා",""
"","කාරනු ලංැබියා යුතු යා.",""
"5","(4)  (1)  වාන  උපාවාගන්තියා  යාටයේ�  අංධායක්ෂ්  ජානරාල්වාරයාා",""
"","විසින් බලංයා පාවාරන ලංද යා� නිලංධාරයාකු විසින් සූදු ක්‍රීඩාා පාරිශ්‍රයේයාන්",""
"","යා� 
යේපාොතාක්, 
යේල්ඛනයාක්, 
වාාර්තාාවාක් 
යේහෝ 
යේවාන�  යා�",""
"","ලියාකියාවිල්ලංක්  තාමා  සන්තාකායාට  ගනු  ලංැබූ  අංවාස්ථාාවාකා,  එවාැනි",""
"","යා� අංයිතාමායාක් තාමා සන්තාකායාට ගනු ලංැබූ නිලංධාරයාා විසින්, තාමා",""
"10","සන්තාකායාට  ගනු  ලංැබූ  යේපාොතා,  යේල්ඛනයා,  වාාර්තාාවා  යේහෝ  යේවාන�",""
"","ලියාකියාවිල්ලංක්  නිශ්්චිතාවා  දක්වාමින්  සූදු  ක්‍රීඩාා  පාරිශ්‍රයේ�  වාගකීමා",""
"","දරන තාැනැ�තාා යේවාතා සටහනක් නිකු� කාරනු ලංැබියා යුතු යා.",""
"","(5) (1) වාන උපාවාගන්තියා යාටයේ� බලංයා පාවාරන ලංද නිලංධාරයාා",""
"","විසින් තාමා සන්තාකායාට ගනු ලංැබූ යා� ගිණු� යේපාොතාක්, යේල්ඛනයාක්,",""
"15","වාාර්තාාවාක්  යේහෝ  යේවාන�  ලියාකියාවිල්ලංක්,  එමා  යේපාොතා,  යේල්ඛනයා,",""
"","වාාර්තාාවා  යේහෝ  යේවාන�  ලියාකියාවිල්ලං  පාරීක්ෂ්ා  කිරීමා  යේහෝ  එමා",""
"","යේපාොතා, යේල්ඛනයා, වාාර්තාාවා යේහෝ ලියාකියාවිල්ලං අංයා� තාැනැ�තාාට",""
"","විරුද්ධාවා  නඩු  පාැවාරීමා  සඳහා  අංවාශ්ය  වියා  හැකි  තාාක්  කාල්  තාමා",""
"","සන්තාකායේ� තාබා ගනු ලංැබියා හැකි යා.",""
"","(6)  (1)  වාන  උපාවාගන්තියේ�  සඳහන්  පාරිශ්‍රයේ�  හිමිකාරු  යේහෝ",""
"20","",""
"","වාගකීමා දරන තාැනැ�තාා සහ එහි සිටියා දී යේසොයාා ගනු ලංැබූ සෑමා",""
"","තාැනැ�තාකු  විසින්  මා,  මාණ්ඩාලංයාට  යේහෝ  යා�  බලංයා  පාවාරන  ලංද",""
"","තාැනැ�තාකුට  ඔවුන්යේ�  වාගකී�  ඉටු  කිරීමාට  හැකියාාවා  ලංබා  දීමා",""
"","සඳහා  සියාලු  යුක්ති  සහගතා  සහායා  ලංබා  යේදනු  ලංැබියා  යුතු  අංතාර,",""
"25","යේ� පානතා යේහෝ ඒ යාටයේ� සාදනු ලංබන යේහෝ නිකු� කාරනු ලංබන",""
"","යා� නියේයාෝග, නීති, විධාාන යේහෝ මාාර්යේගෝපායේද්ශ් පාරිපාාලංනයා කිරීමා",""
"","සඳහා ඔවුන්ට යුක්ති සහගතා යේලංස අංවාශ්ය වියා හැකි යා� යේතාොරතුරු",""
"","සපායානු ලංැබියා යුතු යා.",""
"","(1) 
60  වාන  වාගන්තියා  යාටයේ�  සිදු  කාරනු  ලංබන 
61.","යේතාොරතුරු"
"","","හුවාමාාරු කාර"
"30","පාරික්ෂ්ණවාලින්  ලංබාග�  යේතාොරතුරු  සැකා  සහිතා  බවාට  යේහෝ  එමා",""
"","","ගැනීමා"
"","යේතාොරතුරු,  යේ�  පානතාට,  1988  අංංකා  40  දරන  ඔට්ටු  ඇල්ලීමා",""
"","සහ  සූදු  බදු  පානතාට,  2006  අංංකා  5  දරන  මුදල්  විශුද්ධිකාරණයා",""
