"5","(3) මාණ්ඩාලංයා -",""
"","","(අං)   නිලං බලංයේයාන් පා�වාන සාමාාජිකායාන්යේගන්, එන� -"
"","(i)","( යේමාමා පානයේ� ‘‘යේල්කා�වාරයාා” යානුයේවාන්"
"","","සඳහන් කාරනු  ලංබන)  මුදල්  විෂ්යායා  පාවාරා"
"","","ඇති 
අංමාාතායවාරයාායේ� 
අංමාාතායාංශ්යේ�"
"10","","යේල්කා�වාරයාා යේහෝ ඔහුයේ� නාමිකායාකු;"
"","(ii)","යේද්ශීයා 
ආදායා� 
යේදපාාර්තායේ�න්තුයේේ"
"","","යේකාොමාසාරිස්  ජානරාල්වාරයාා  යේහෝ  ඔහුයේ�"
"","","නාමිකායාකු;"
"","(iii)","2006 අංංකා 6 දරන මුදල් ගනුයේදනු වාාර්තාා"
"15","","කිරීයේ� පානයේ� විධිවිධාාන යාටයේ� පිහිටුවාන"
"","","ලංද  මුලංය  බුද්ධි  ඒකාකායේ�  ප්‍රධාානියාා  යේහෝ"
"","","ඔහුයේ� නාමිකායාකු;"
"","(iv)","යේපාොලිස්පාතිවාරයාා යේහෝ ඔහුයේ� නාමිකායාකු;"
"","","සහ"
