"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
46",""
"","(7)  යේල්කා�වාරයාා  විසින් 
අංධායක්ෂ්  ජානරාල්වාරයාා  යේවාතා",""
"","යා� 
විධාානයාක්  නිකු�  කාරනු 
ලංැබීයේමාන් 
පාසු 
අංධායක්ෂ්",""
"","ජානරාල්වාරයාා  විසින් 
දින 
දහහතාරකා  කාාලංසීමාාවාක්  ඇතුළතා",""
"","එකී  විධාානයාට  අංනුකූලංවා  කාටයුතු  කාරනු  ලංැබියා  යුතු  අංතාර,",""
"5","ඔහුයේ� 
තීරණයේයාන් 
අංතාෘප්තියාට 
පා� 
තාැනැ�තාා 
යේවාතා",""
"","යේල්කා�වාරයාායේ� 
තීරණයා 
සන්නියේේදනයා 
කාරනු 
ලංැබියා",""
"","යුතු යා.",""
"","(8)  යේ�  වාගන්තියා  යාටයේ�  වාන  සෑමා  දැන්වීමාක්මා  ලියාාපාදිංචි",""
"","තාැපාෑයේලංන් යාවානු ලංැබියා යුතු අංතාර, ලියාාපාදිංචි තාැපාෑයේලංන් යාවානු",""
"10","ලංැබුවායේහො�  යේහෝ  අංවාසන්  වාරට  පාදිංචිවා  සිටි  බවාට  සැලංයේකාන",""
"","ස්ථාානයේ� ප්‍රදර්ශ්නයා කාරනු ලංැබුවායේහො�, එයා ඒ තාැනැ�තාා යේවාතා",""
"","භාාරයේදනු ලංැබූ යේලංස සලංකානු ලංැබියා යුතු යා.",""
"","(9)  යේ�  පානයේ�  සඳහන්  කිසිවාක්  යේනොතාකාා,  වාරදකාරු  යායි",""
"","කියානු ලංබන තාැනැ�තාා විසින් එමා වාරද සිදු කාළ බවාට පිළියේගන,",""
"15","එමා  දඩායා  යේගවානු  ලංැබූ  අංවාස්ථාාවාකා,  එමා  වාරද  ස�බන්ධායේයාන්",""
"","යා�  අංධිකාරණයාකා  කිසිදු  සිවිල්  යේහෝ  අංපාරාධා  නඩුවාක්  පාවාරනු",""
"","යේනොලංැබියා යුතු යා.",""
"","(10)  යේල්කා�වාරයාායේ�  තීරණයේයාන්  අංතාෘප්තියාට  පා�  යා�",""
"","තාැනැ�තාකු  විසින්,  එමා  තීරණයා  සන්නියේේදනයා  කාළ  දින  සිට",""
"20","දින  තිහක්  ඇතුළතා,  නීතියා  පිළිබඳ  ප්‍රශ්්නයාක්  ස�බන්ධායේයාන්",""
"","අංභියාාචානාධිකාරණයා  යේවාතා  අංභියාාචානයාක්  ඉදිරිපා�  කාරනු  ලංැබියා",""
"","හැකි යා.",""
"","64.  (1)  63  වාන  වාගන්තියේ�  (4)  වාන,  (6)  වාන  යේහෝ  (10)","දඩායා අංයා කාර"
"","","ගැනීමා"
"","වාන  උපාවාගන්ති  යාට�  ලංබා  යේදන  ලංද  තීරණයේයාන්  එක්  මාාසයාක්",""
"25","ගතාවීයේමාන් පාසු, එමා තීරණයා ලංබා යේදනු ලංැබුයේේ යා� තාැනැ�තාකු",""
"","ස�බන්ධායේයාන් ද, එමා තාැනැ�තාා විසින් එමා දඩායා යේගවීමා පාැහැර",""
"","හරිනු  ලංැබූ  අංවාස්ථාාවාකා,  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්,  එමා",""
"","තාැනැ�තාාට භාාර යේදන ලංද දැන්වීයේ� සහ තීරණයේ� සහතිකා කාළ",""
"","පිටපාතාක්  ද  සමාඟ,  එකී  උල්ලංංඝනයා  කිරීමා  සිදු  වූ  යේකාොට්ඨාසයේ�",""
"30","අංධිකාරණ 
බලංයා  ඇති 
මායේහස්ත්‍රා�වාරයාා 
යේවාතා, 
අංධායක්ෂ්",""
"","ජානරාල්වාරයාා විසින් නිශ්්චායා කාරන ලංද ආකාෘතියාකින් සහතිකායාක්",""
"","නිකු� කාරනු ලංැබියා යුතු යා.",""
