"","20","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා"
"","","","විශුද්ධිකාරණයා වාැළැක්වීයේ� පානයේ�, 2005 අංංකා 25"
"","","","දරන  ත්‍රස්තාවාාදීන්ට  මුදල්  සැපායීමා  මාැඩාපාැවාැ�වීයේ�"
"","","","ස�මුති පානයේ�, 2006 අංංකා 6 දරන මුදල් ගනුයේදනු"
"","","","වාාර්තාා කිරීයේ� පානයේ�, 2017 අංංකා 24 දරන යේද්ශීයා"
"5","","","ආදායා�  පානයේ�  යේහෝ  2017  අංංකා  12  දරන  වියේද්ශ්"
"","","","විනිමායා  පානයේ�  විධිවිධාාන  යේහෝ  ඒ  පාන�  යාටයේ�"
"","","","සාදනු ලංබන යේහෝ නිකු� කාරනු ලංබන නියේයාෝග, රීති,"
"","","","නියාමා යේහෝ විධාාන උල්ලංංඝනයා කාර යේනොමාැති;"
"","","(ඈ)","අංදාළ 
සූදු  ක්‍රීඩාාවා 
දිගටමා  කාරයේගන 
යාායේමාන්"
"10","","","මාහජානයාාට යා� අංහිතාකාර බලංපාෑමාක් ඇති යේනොවාන;"
"","","(ඉ)","කිසිදු මාහජාන පාැමිණිල්ලංක් යේනොමාැති; යේහෝ"
"","","(ඊ)","අංයිතිකාරුට 
යේහෝ 
යා� 
අංධායක්ෂ්වාරයාකුට,"
"","","","කාළමානාකාරුවාකුට,  යේකාොටස්හිමියාකුට  යේහෝ  ප්‍රධාාන"
"","","","කාළමානාකාරණ  යේසේවාකා  පිරිසට  විරුද්ධාවා  කිසිදු"
"15","","","අංපාරාධා විමාර්ශ්නයාක් විභාාග යේවාමින් යේනොපාවාතින,"
