"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
44"
"","කාටයුතු කාර ඇති බවාට විශ්්වාාස කිරීමාට අංධායක්ෂ් ජානරාල්වාරයාාට"
"","ප්‍රමාාණවා� යේහේතු ඇති අංවාස්ථාාවාකා, ඔහු විසින්:-"
"","(අං) 
යේ�  පානයේ�  66  වාන  වාගන්තියා  යාටයේ�  පා�  කාරනු"
"","ලංබන වියේශ්ේෂ්ඥා මාණ්ඩාලංයේ� නිර්යේද්ශ්යා මාතා; සහ"
"5","(ආ) 
පාළමුවාරට  වාරදකාරු  වීමා  ස�බන්ධායේයාන්  වාන  විට,"
"","වාරද  සිදු  කාළ  අංවාස්ථාානුගතා  කාරුණු  සැලංකිල්ලංට"
"","ගනිමින්,"
"","දඩායාක් පාැනවීමා උචිතා වාන අංවාස්ථාාවාකා, එකී දැන්වීමා ලංැබුණු දින"
"","සිට  මාාසයාකා  කාාලංසීමාාවාක්  ඇතුළතා  තාමාාට  දඩායාක්  යේනොපාැනවියා"
"10","යු�යේ�  මාන්ද  යාන්න  ස�බන්ධායේයාන්  යේහේතු  දක්වාන  යේලංස  නියාමා"
"","කාරමින්,  නියේයාෝග  මාගින්  නියාමා  කාරනු  ලංබන  ආකාෘතියාකින්  එමා"
"","තාැනැ�තාා  යේවාතා  දැන්වීමාක්  භාාර  දීමාට  කාටයුතු  සලංස්වානු  ලංැබියා"
"","හැකි යා."
"","(2) දැන්වීමා භාාරයේදනු ලංැබුයේේ යා� තාැනැ�යේතාකු යේවාතා ද එමා"
"15","තාැනැ�තාා  විසින්  යේ�  පානයේ�  විධිවිධාාන  යේහෝ  ඒ  යාටයේ�  සාදනු"
"","ලංබන  යේහෝ  නිකු�  කාරනු  ලංබන  යා�  නියේයාෝගයාක්,  රීතියාක්,"
"","නියාමායාක්  යේහෝ  විධාානයාක්  උල්ලංංඝනයා  කාරමින්  කාටයුතු  කාරනු"
"","ලංැබූ  බවාට  එකී  දැන්වීමා  ලංැබුණු  දින  සිට  මාාසයාකා  කාාලංසීමාාවාක්"
"","ඇතුළතා පිළිගනු ලංැබූ අංවාස්ථාාවාකා, අංධායක්ෂ් ජානරාල්වාරයාා විසින්,"
"20","එකී තාැනැ�තාා අංධිකාරණයාක් විසින් වාරදකාරු කාරනු ලංැබුවායේහො�"
"","දඩායේයාන් යාට� වාන්නා වූ, යේ� පානතා යාටයේ� පාැනවියා හැකි උපාරිමා"
"","දඩායාන් තුයේනන් එකාක් යේනොඉක්මාවාන මුදල් දඩායාක් ඒ තාැනැ�තාාට"
"","පානවානු ලංැබියා යුතු යා."
"","(3)    (අං)  
දැන්වීමා භාාරයේදනු ලංැබුයේේ යා� තාැනැ�තාකු යේවාතා ද,"
"25","එමා  තාැනැ�තාා  විසින්  එමා  දැන්වීමා  ලංැබුණු  දින  සිට"
"","මාාසයාකා කාාාලංසීමාාවාක් ඇතුළතා යේපානී සිට, එමා දඩායා"
"","පාැනවීමාට විරුද්ධාවා යේහේතු දැන්වීමාට ඇති බවා ප්‍රකාාශ්"
"","කාරනු  ලංැබූ  අංවාස්ථාාවාකා,  අංධායක්ෂ්  ජානරාල්වාරයාා"
"","විසින් වාහාමා එමා කාරුණ විභාාග කාර ඒ ස�බන්ධායේයාන්"
"30","තීරණයාක් ලංබා දීමා සඳහා ඉදිරි කාටයුතු කාරනු ලංැබියා"
"","හැකි යා."
