"එල්.ඩී. - ඕ 46/2023","",""
"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා පිහිටුවීම සඳහාා විධිවිධාාන සැලැැස්වීම",""
"","පිණිස ද; (44 වන අධිකාාරයා වූ) තුරඟ තරග මත ඔට්ටු ඇල්ලීමේ�",""
"","ආඥාාපනත, (46 වන අධිකාාරයා වූ) සූදු ආඥාාපනත සහා 2010",""
"","අංකා 17 දරන කාැසිමේනෝ ව�ාපාර (නියාාමනයා කිරීමේ�) පනත",""
"","ඉවත් කිරීම පිණිස ද; ඊට ස�බන්ධා මේහාෝ ආනුෂංංගිකා කාාරණාා",""
"","සඳහාා විධිවිධාාන සැලැැස්වීම පිණිස ද වූ පනතකි.",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාාතාාන්ත්‍රිකා  සමාාජාවාාදී  ජානරජායේ�  පාාර්ලියේ�න්තුවා",""
"","විසින් යේමායේසේ පානවානු ලංැයේ�:-",""
"","1.  (1)  යේ�  පානතා  2025  අංංකා            දරන  සූදු  ක්‍රීඩාා  නියාාමාන","ලුහුඬු නාමායා"
"","","සහ ක්‍රියාා�මාකා"
"","අංධිකාාරියා පානතා යානුයේවාන් හඳුන්වානු ලංැයේ�.",""
"","","වාන දිනයා"
"5","(2)  යේ�  වාගන්තියා  හැර,  යේ�  පානයේ�  විධිවිධාාන  අංමාාතායවාරයාා",""
"","විසින්  ගැසට්  පාත්‍රයේ�  පාළ  කාරනු  ලංබන  නියාමායාක්  මාගින්  නියාමා",""
"","කාරනු  ලංබන  (යේ�  පානයේ�  “නියාමිතා  දිනයා”  යානුයේවාන්  හඳුන්වානු",""
"","ලංබන) යා� දිනයාකා සිට ක්‍රියාා�මාකා වියා යුතු යා.",""
"","(3)  යේ�  වාගන්තියේ�  විධිවිධාාන  යේකාටු�පාතා  පාාර්ලියේ�න්තුයේේ",""
"10","පානතාක් බවාට පා�වාන දින සිට ක්‍රියාා�මාකා වියා යුතු යා.",""
"","2.  යේ�  පානයේ�  විධිවිධාාන,  1997  අංංකා  20  දරන  සංවාර්ධාන","යේ� පානතා අංදාළ"
"","","වීමා"
"","යේලංොතාරැයි  මාණ්ඩාලං  පානයේ�  විධිවිධාාන  යාටයේ�  පිහිටුවාා  ඇති",""
"","සංවාර්ධාන යේලංොතාරැයි මාණ්ඩාලංයා මාගින් පාවා�වානු ලංබන යේලංොතාරැයි,",""
"","1963  අංංකා  11  දරන  මුදල්  පානතා  යාටයේ�  පිහිටුවාා  ඇති  ජාාතිකා",""
"15","යේලංොතාරැයි මාණ්ඩාලංයා මාගින් පාවා�වානු ලංබන යේලංොතාරැයි සහ සමාාජා",""
"","සූදු  ක්‍රීඩාා  හැර  අංයේනකු�  සියාලුමා  වාර්ගවාලං  සූදු  ක්‍රීඩාා  සඳහා  අංදාළ",""
"","වියා යුතු යා.",""
