"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
18",""
"","(6)  යේතාොරතුරු  ඉදිරිපා�  කිරීයේ�  ආකාෘති  පාත්‍රයා  සහ  ආකාාරයා,",""
"","එවාැනි  ඉදිරිපා�  කිරීමාක්  පාරීක්ෂ්ා  කිරීමා  සඳහා  වාන  ගාස්තු  තියේ�",""
"","න�  එමා  ගාස්තු,  සමාායේලංෝචානයා  සහ  අංනුමාැතියා  සඳහා  වාන  කාාලං",""
"","රාමුවා, සූදු ක්‍රීඩාා රීති අංනුමාතා කිරීයේ� නිර්ණායාකා, සූදු ක්‍රීඩාා ලංැයිස්තු",""
"5","සහ ක්‍රීඩාා සඳහා වාන උපාරිමා ඔට්ටු සංඛයාවා නියේයාෝග මාගින් නියාමා",""
"","කාළ හැකි පාරිදි වියා යුතු යා.",""
"","","බලංපාත්‍රයා, පාරිශ්‍ර"
"","21. සෑමා බලංපාත්‍රලංාභියාකු විසින් මා, සූදු ක්‍රීඩාා පාරිශ්‍රයා සූදු ක්‍රීඩාාවා",""
"","","ලියාාපාදිංචි"
"","සඳහා විවාෘතාවා ඇති සෑමා අංවාස්ථාාවාකා දී මා -",""
"","","කිරීයේ�"
"","","සහතිකායා,  රීති"
"","","ආදියා ප්‍රදර්ශ්නයා"
"","(අං) 
ඔහුයේ� බලංපාත්‍රයා සහ බලංපාත්‍රයේ� යේකාොන්යේද්සි;",""
"","","කිරීමා"
"10","(ආ) 
පාරිශ්‍ර ලියාාපාදිංචි සහතිකායා;",""
"","(ඇ) 
තාරඟ  කිරීමාට බලංයා දී  ඇති  සූදු  ක්‍රීඩාා සහ  අංධිකාාරියා",""
"","විසින් අංනුමාතා කාරන ලංද උපාරිමා ඔට්ටු සංඛයාවා; සහ",""
"","(ඈ) 
අංධිකාාරියා විසින් අංනුමාතා කාරන ලංද සූදු ක්‍රීඩාා රීති,",""
