"","6","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා"
"","","","සහ 
අංනුයේයාෝජිතායාන් 
පා� 
කිරීමා, 
යේසේවායේ�"
"","","","නියුක්තා  කිරීමා, 
පාාරිශ්‍රමිකා 
යේගවීමා  සහ  ඔවුන්"
"","","","විෂ්යායේයාහි 
විනයා 
පාාලංනයා  ක්‍රියාා�මාකා  කිරීමා;"
"","","(චා)","අංධිකාාරියේ�  නිලංධාරයාන් 
සහ 
යේසේවාානියුක්තායාන්"
"5","","","පුහුණු කිරීමා;"
"","","(ඡ)","අංධිකාාරියේ� කාර්තාවාය ඉටු කිරීමාට පාහසුකා� සැලංසීමා"
"","","","සඳහා අංවාශ්ය වියා හැකි යා� කාමිටුවාක් යේහෝ කාමිටු පා�"
"","","","කිරීමා; සහ"
"","","(ට)","යේ�  පානයේ�  අංරමුණු  මුදුන්  පා�  කාර  ගැනීමා  සඳහා"
"10","","","හිතාකාර,  යේහෝ  ආනුෂ්ංගිකා  යේවාන�  සියාලු  ක්‍රියාා  සහ"
"","","","යේද් කිරීමා,"
