"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
15"
"","(4) අංධායක්ෂ්-ජානරාල්වාරයාා විසින් (2) වාන උපාවාගන්තියා යාටයේ�"
"","ඉදිරිපා� කාරනු ලංබන ඉල්ලු�පාත්‍රයාකා අංන්තාර්ගතා යේතාොරතුරු සහ"
"","විස්තාර  සලංකාා  බැලීයේමාන්  සහ  බලංපාත්‍රයාක්  නිකු�  කිරීමා  සඳහා"
"","නියාමා කාරනු ලංැබියා හැකි අංවාශ්යතාා ඉල්ලු�කාරු විසින් සපුරා ඇති"
"5","බවාට සෑහීමාට පා�වීයේමාන් පාසු, ඉල්ලු�කාරුට එකී බලංපාත්‍රයා නිකු�"
"","කාරනු ලංැබියා යුතු යා."
"","(5)  (අං)  බලංපාත්‍රයාක්  නිකු�  කිරීමාට  යේපාරාතුවා, 
අංධායක්ෂ්"
"","ජානරාල්වාරයාා විසින්, සමාාගයේ� යේයාෝගයතාාවා සහ උචිතා බවා ඇගයීමා"
"","සඳහා,  නියාමා  කාලං  හැකි  ආකාාරයාකින්  (2)  වාන  උපාවාගන්තියා"
"10","යාටයේ� ඉදිරිපා� කාරනු ලංබන සමාාගයේ� අංධායක්ෂ්වාරුන්, යේජායෂ්්ඨ"
"","කාළමානාකාරුවාන්,  යේකාොටස්  හිමියාන්,  ප්‍රධාාන  කාළමානාකාරණ"
"","යේසේවාකා  පිරිස  සහ  ප්‍රතිලංාභී  අංයිතිකාරුවාන්  පිළිබඳ  යේතාොරතුරු  සහ"
"","විස්තාර සැලංකිල්ලංට ගනු ලංැබියා යුතු යා."
"","(ආ)  (අං)  වාන  යේේදයා  යාටයේ�  වාන  යේතාොරතුරු  සහ  විස්තාර"
"15","සලංකාා  බැලීයේමාන්  පාසු,  සමාාගයේ�  යා�  අංධායක්ෂ්වාරයාකු,  යේ‍් ෂ්්ඨ"
"","කාළමානාකාරුවාකු,  යේකාොටස්  හිමියාකු,  ප්‍රධාාන  කාළමානාකාරණ"
"","යේසේවාකා  පිරිස  යේහෝ  ප්‍රතිලංාභී  අංයිතිකාරුවාන්  එමා  සමාාගයේ�  එමා"
"","තානතුර දැරීමාට නුසුදුසු බවා අංධායක්ෂ් ජානරාල්වාරයාායේ� මාතායා වාන"
"","අංවාස්ථාාවාකා, ඔහු විසින් -"
