"","“සමාාජා සූදු ක්‍රීඩාාවා” යාන්යේනන්-",""
"","(අං)","යා� තාැනැ�තාකු විසින් ශ්‍රී ලංංකාාවා තුළ එමා"
"","","තාැනැ�තාායේ�  නියේවාස  යේහෝ  යේවාන�  යා�"
"20","",""
"","","තාැනැ�තාකුයේ�  නියේවාස  වාන  පාරිශ්‍රයාකා  දී"
"","","සිදු කාරනු ලංබන;"
"","(ආ)","එකාමා  පාවුයේල්  සාමාාජිකායාන්  වාන  යේහෝ"
"","","එකියේනකාා 
යේපාෞද්ගලිකාවා 
මා 
හඳුනන"
"25","","තාැනැ�තාන් 
පාමාණක් 
සහභාාගීවාන්නන්"
"","","යේලංස සිටින;"
"","(ඇ)","එයා නිතිපාතාා, සිරි� පාරිදි යේහෝ ඊට ස�බන්ධා"
"","","තාැනැ�තාන් 
අංතාර 
වාන 
එකාඟතාාවාක්"
"","","මාාර්ගයේයාන්  සිදු  කාරනු  ලංැබියා  හැකි  වුවා  ද,"
"30","","සැලංකියා යුතු යේලංස ස්වායාං සිද්ධා වාන;"
