"","(ආ)  
වියේද්ශීයා  නීතියා 
බලංා�මාකා  කිරීයේ�  නියේයාෝජිතා"
"5","ආයාතානයාක් යේහෝ වියේද්ශීයා අංධීක්ෂ්ණ අංධිකාාරියාක්;"
"","සමාඟ ලිඛිතාවා ගිවිසුමාකාට යේහෝ වාැඩාපිළියේවාළකාට එළඹියා හැකි යා."
"","(2)  (1)  වාන  උපාවාගන්තියා  යාටයේ�  හුවාමාාරු  කාරගනු  ලංබන"
"","යේතාොරතුරු, නීතිවියේරෝධී ක්‍රියාාකාාරකාමාක් සංස්ථාාපානයා වාන වාරදක්"
"","යේහෝ යේ� පානතා යාටයේ� එවාැනි වාරදකාට සාරානුකූලං යේලංස සමාාන"
"10","වාරදක් ස�බන්ධායේයාන් වාන විමාර්ශ්නයාකාට යේහෝ නඩු පාැවාරීමාකාට"
"","අංදාළ  වාන  බවාට  සැකා  කිරීමාට  මාණ්ඩාලංයාට  යුක්ති  සහගතා  යේහේතු"
"","ඇති යේතාොරතුරු වියා යුතු යා."
"","(3) 
(1)  වාන  උපාවාගන්තියා  යාටයේ�  එළයේ�නු  ලංබන  යා�"
"","ගිවිසුමාකාට  යේහෝ  වාැඩාපිළියේවාළකාට  පාහතා  දැක්යේවාන  යේද්  ඇතුළ�"
"15","වියා යුතු යා:-"
