"","10","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා"
"","","","බංයේකාොයේලංො�භාාවායාට  පා�  වූවාකු  යේලංස  ප්‍රකාාශ්යාට"
"","","","පා� 
කාරනු 
ලංැබ 
වාස්තුභාංග�වායේයාන් 
යේහෝ"
"","","","බංයේකාොයේලංො�භාාවායේයාන්  නිදහස්  කාරනු  යේනොලංැබූ"
"","","","තාැනැ�තාකු වාන්යේන් න�;"
"5","","(ඈ)","මාාස 
හයාකාට 
යේනොඅංඩු 
කාාලංයාක් 
සඳහා"
"","","","බන්ධානාගාරගතා  කිරීයේමාන් 
දඬුවා�  කාළ 
හැකි"
"","","","දුරාචාාරයා  ස�බන්ධා  වාරදකාට  වාරදකාරු  කාරනු  ලංැබ"
"","","","ඇ�න�;"
"","","(ඉ)","ශ්‍රී  ලංංකාායේේ  යේහෝ  යේවාන�  යා�  රටකා  අංධිකාරණයාක්"
"10","","","විසින්  නියාමා  කාරන  ලංද  බන්ධානාගාරගතා  කිරීයේ�"
"","","","දඬුවාමාක් විඳින්යේන් න� යේහෝ විඳ ඇ�න�;"
"","","(ඊ)","යේකාළින්මා යේහෝ අංනයාකාාරයාකින් -"
