"","59. Any  person,  who  being  a  director,  secretary,  chief"
"","executive officer, manager, officer, employee, partner, office"
"5","bearer or auditor of a licensee-"
"","(a)
fails to take all reasonable steps to ensure that the"
"","licencee complies with the requirements of this Act;"
"","(b)
fails to comply with any direction issued or rule made"
"","by the Authority under the provisions of this Act;"
"10","(c)
fails  to  comply  with  any  direction  issued  by  the"
"","Director - General under the provisions of this Act;"
"","(d)
fails  to  take  all  reasonable  steps  to  secure  the"
"","accuracy of any statement submitted or published"
"","by such licensee, under the provisions of this Act;"
"15","(e) makes a false entry in any book, record, file, register"
"","or such other document or statement relating to the"
"","business affairs, transactions, conditions, assets or"
"","liabilities or accounts of such licensee or cause such"
"","entry to be made;"
"20","(f)
omits  to  make  an  entry  in  any  book,  record,  file,"
"","register or such other document or statement relating"
"","to  the  business  affairs,  transactions,  conditions,"
"","assets or liabilities or accounts of such licensee or"
"","causes such entry to be omitted;"
"25","(g)
alters,  abstracts,  conceals,  erases  or  destroys  any"
"","entry in any book, record, file, register or such other"
"","document,  or  statement  relating  to  the  business"
"","affairs, transactions, conditions, assets or liabilities"
"","or  accounts  of  such  licensee,  or  causes  any  such"
"30","entry to be altered, abstracted, concealed, erased or"
"","destroyed;  or"
