"","(g)
harass the customers in any manner when recovering",""
"","loans and providing any other financial services.",""
"","50. The Authority may establish credit counselling centers","Credit"
"","","Counseling"
"","at any of its branches and at any other place the Authority",""
"","","Centers"
"15","deems  necessary.",""
"","51. (1) The Authority shall appoint an officer or officers","Handling  of"
"","","customer"
"","(hereinafter  referred  to  as  ""inquiring  officers"")  to  handle",""
"","","complaints"
"","complaints received from customers aggrieved by a licensee.",""
"","","made  to  the"
"","","Authority"
"","(2) For the purpose of subsection (1), the Authority shall",""
"20","have the power to-",""
