"","","Microfinance and Credit Regulatory
21"
"","","Authority"
"","(h)","a receiver, a receiver and manager or an equivalent"
"","","person  has  been  appointed  within  or  outside  Sri"
"","","Lanka in respect of any property of the applicant;"
"","(i)","the  applicant  has,  whether  within  or  outside  Sri"
"5","","Lanka  entered  into  a  compromise  or  scheme  of"
"","","arrangement with its creditors, being a compromise"
"","","or scheme of arrangement that is still in operation;"
"","(j)","any of the key management personnel, where the"
"","","applicant is a company, any office bearer, where the"
"10","","applicant  is  a  society,  or  any  partner,  where  the"
"","","applicant is a partnership, is subject to any of the"
"","","grounds set out in this section for the refusal of an"
"","","application; or"
"","(k)","the Authority has reason to believe that the applicant"
"15","","or any of its key management personnel, office bearer"
"","","or partner as the case may be, not be able to act in"
"","","the best interest of its clients having regard to their"
"","","reputation,  character,  financial  integrity  and"
"","","reliability."
